China,
Lat,Lon
53.529164,123.374563
53.522491,123.442745
53.539436,123.4872
53.542218,123.535263
53.543609,123.614709
53.480545,123.866382
53.473045,123.889972
53.464718,123.910809
53.431264,123.981463
53.408464,124.005127
53.385827,124.021791
53.340827,124.104427
53.336236,124.133182
53.349718,124.159982
53.360827,124.194427
53.363054,124.229427
53.3468,124.269009
53.32,124.296772
53.287918,124.322209
53.255554,124.338863
53.212209,124.402209
53.188327,124.493309
53.188882,124.515263
53.190409,124.545818
53.191654,124.614436
53.187764,124.643872
53.170545,124.691782
53.126936,124.818327
53.146727,124.879009
53.171936,124.919009
53.182773,124.963609
53.186654,124.988309
53.195545,125.061918
53.197491,125.134163
53.193045,125.164991
53.149718,125.2811
53.118327,125.356091
53.101664,125.398609
53.069164,125.485527
53.056936,125.568327
53.050273,125.620045
52.981518,125.727482
52.945691,125.722272
52.932073,125.6883
52.9236,125.660263
52.897564,125.644991
52.8752,125.657345
52.884718,125.722491
52.889991,125.744427
52.862836,125.855745
52.836109,125.875809
52.763954,125.972891
52.777973,126.010954
52.781591,126.064845
52.757218,126.096791
52.7161,126.0372
52.637491,125.972972
52.610827,125.976645
52.5761,125.994282
52.564309,126.0332
52.580554,126.0604
52.589154,126.086863
52.544027,126.179982
52.527773,126.201782
52.51,126.213191
52.501391,126.209427
52.476445,126.196354
52.460691,126.209018
52.463391,126.2388
52.453464,126.275672
52.395827,126.333882
52.369154,126.347272
52.291664,126.3486
52.234709,126.327763
52.212554,126.307482
52.192218,126.318882
52.183045,126.351927
52.176382,126.391372
52.165691,126.469845
52.159718,126.490536
52.126936,126.554982
52.069445,126.534572
52.037354,126.509427
52.034027,126.476791
52.020691,126.454563
51.994364,126.441227
51.929991,126.4711
51.787218,126.609154
51.710091,126.718382
51.634091,126.726372
51.423118,126.794427
51.405264,126.868872
51.398609,126.8936
51.381382,126.913882
51.350345,126.890382
51.344036,126.855809
51.327354,126.819845
51.304573,126.807336
51.265554,126.817618
51.241245,126.8511
51.241173,126.893527
51.260618,126.900263
51.303154,126.893772
51.314045,126.937391
51.319227,126.968872
51.299718,126.975191
51.242218,126.932063
51.210691,126.9061
51.1811,126.898745
51.125264,126.912491
51.058254,126.9331
50.955354,127.046109
50.929436,127.106091
50.909573,127.133182
50.888464,127.150545
50.824718,127.193036
50.741382,127.291927
50.684709,127.279209
50.648182,127.309772
50.595864,127.358582
50.576109,127.366918
50.551245,127.361782
50.524573,127.333172
50.459227,127.290882
50.314718,127.334018
50.299436,127.351654
50.2868,127.375536
50.278327,127.3961
50.265827,127.434418
50.257218,127.469009
50.2311,127.543318
50.2161,127.575545
50.208564,127.586063
50.197609,127.587309
50.167709,127.585527
50.136936,127.574436
50.108182,127.550327
50.067218,127.503182
50.045418,127.489554
50.018882,127.485945
49.827491,127.506245
49.805882,127.515009
49.785827,127.535672
49.777354,127.5636
49.772491,127.591663
49.765,127.628309
49.746036,127.671782
49.708182,127.678454
49.670409,127.688791
49.6536,127.713045
49.592627,127.818318
49.586654,127.838045
49.536664,128.102754
49.534164,128.186763
49.536945,128.214418
49.548327,128.244982
49.577073,128.397754
49.587491,128.513445
49.592218,128.653045
49.584436,128.711909
49.568191,128.790254
49.546936,128.803318
49.477764,128.875245
49.435964,129.002445
49.415273,129.024109
49.385136,129.039263
49.363964,129.052309
49.352791,129.076872
49.346754,129.111782
49.352391,129.136354
49.375927,129.165509
49.387518,129.184709
49.427864,129.3905
49.431345,129.4212
49.4158,129.4902
49.404582,129.511536
49.391236,129.523463
49.313864,129.530718
49.287764,129.552445
49.2736,129.579936
49.268327,129.605209
49.277364,129.653563
49.2789,129.686036
49.262173,129.725536
49.227654,129.7366
49.202309,129.732091
49.181554,129.746318
49.170164,129.773563
49.071718,129.912709
49.041727,129.907636
48.932209,130.110509
48.878736,130.200672
48.864645,130.224609
48.860273,130.264282
48.884991,130.352172
48.891382,130.380245
48.8961,130.418027
48.892354,130.451491
48.878327,130.472454
48.860973,130.484682
48.851518,130.509018
48.851664,130.538027
48.856382,130.564272
48.874645,130.627682
48.875409,130.642818
48.860409,130.674
48.839709,130.670536
48.810545,130.633845
48.713327,130.577182
48.6261,130.528872
48.605754,130.523591
48.519991,130.609409
48.429436,130.737454
48.3268,130.823991
48.293891,130.8315
48.192491,130.753872
48.138954,130.678372
48.108391,130.659836
48.047636,130.679563
47.988045,130.758027
47.965,130.798036
47.931109,130.853854
47.906236,130.883727
47.865273,130.9133
47.8386,130.929963
47.817491,130.939836
47.797773,130.946072
47.740827,130.935109
47.720273,130.939972
47.706109,130.954682
47.687209,130.992172
47.677491,131.030809
47.672182,131.085936
47.693045,131.1597
47.706382,131.197209
47.718045,131.224682
47.730264,131.268191
47.7386,131.416654
47.737773,131.446363
47.731936,131.486754
47.719227,131.534972
47.697491,131.547054
47.663882,131.618009
47.674709,131.815245
47.669991,131.914982
47.692764,132.121609
47.713464,132.2108
47.728045,132.255245
47.736382,132.2897
47.742491,132.341063
47.742073,132.365236
47.736245,132.389263
47.725264,132.418309
47.716936,132.466372
47.710273,132.521091
47.713882,132.542482
47.733254,132.577882
47.871936,132.662063
47.994436,132.863863
48.098882,133.082736
48.109436,133.194118
48.104164,133.272218
48.085409,133.428727
48.0743,133.449263
48.068882,133.484272
48.0759,133.515182
48.098873,133.5408
48.120827,133.555818
48.1518,133.573718
48.174018,133.596345
48.249718,133.751372
48.264164,133.884709
48.305691,134.010954
48.323054,134.039272
48.329436,134.066372
48.342491,134.206909
48.391118,134.415345
48.378745,134.432109
48.359718,134.463863
48.350273,134.482727
48.291664,134.643863
48.271282,134.717472
48.267127,134.740754
48.260409,134.716418
48.214727,134.680754
48.182836,134.686154
48.155264,134.681363
48.100618,134.661027
48.088045,134.636763
48.076245,134.601627
48.060409,134.581772
48.032082,134.566227
47.992073,134.5576
47.911091,134.593654
47.8009,134.684354
47.7765,134.714954
47.737282,134.768463
47.700273,134.760818
47.469145,134.554782
47.429573,134.485791
47.427491,134.459136
47.431309,134.417327
47.430827,134.387482
47.426245,134.342745
47.421109,134.3147
47.413609,134.295809
47.323327,134.182463
47.2486,134.149291
47.181109,134.190518
47.129982,134.222836
47.099673,134.215191
47.083918,134.187163
47.076691,134.137127
47.055827,134.113591
46.954164,134.0658
46.860491,134.039363
46.766827,134.043291
46.666664,134.019436
46.644154,134.005245
46.640164,133.997745
46.633609,133.997463
46.611318,133.970927
46.578118,133.908918
46.478882,133.847182
46.443227,133.850527
46.421218,133.9028
46.381882,133.929718
46.253627,133.901609
46.194991,133.830245
46.155818,133.744691
46.069027,133.723827
45.935164,133.660236
45.871291,133.5795
45.884645,133.5506
45.883418,133.521091
45.823464,133.476054
45.797736,133.474945
45.678254,133.487536
45.624573,133.470245
45.589718,133.417209
45.569991,133.382172
45.516109,133.244109
45.511109,133.216627
45.503818,133.192245
45.450827,133.149136
45.414573,133.130236
45.294445,133.1019
45.228882,133.0992
45.197209,133.113863
45.164718,133.126209
45.124573,133.117463
45.088882,133.074672
45.056936,133.025272
45.024582,132.952609
45.021409,132.931454
45.038182,132.871291
45.064991,132.799409
45.116391,132.568027
45.1611,132.364136
45.175273,132.299136
45.213609,132.122745
45.241436,131.992427
45.255964,131.961363
45.286109,131.923718
45.308609,131.910382
45.337564,131.8958
45.345818,131.868436
45.3343,131.836154
45.2161,131.703309
45.133736,131.652754
45.108054,131.646382
45.091518,131.628018
44.973873,131.469118
44.970954,131.341082
44.955127,131.314409
44.9318,131.286163
44.910545,131.212463
44.911864,131.177127
44.928054,131.149272
44.927354,131.124545
44.9186,131.092191
44.909718,131.067745
44.836491,130.952991
44.781936,131.000672
44.773045,131.019836
44.753464,131.055591
44.691373,131.095518
44.585818,131.128572
44.184718,131.255554
44.093609,131.284972
44.051936,131.298036
44.037354,131.262754
44.021382,131.244418
43.973873,131.231082
43.818882,131.199127
43.536245,131.191227
43.511664,131.223018
43.505554,131.235509
43.481936,131.272763
43.473418,131.283054
43.457145,131.301009
43.389582,131.310391
43.270273,131.264163
43.185818,131.191927
43.038891,131.1062
43.015554,131.103027
42.982209,131.103991
42.958609,131.114963
42.939709,131.133372
42.916445,131.128491
42.857082,131.021363
42.8518,130.887191
42.857773,130.865509
42.870273,130.841645
42.8761,130.818572
42.871936,130.795536
42.831664,130.638027
42.789991,130.532745
42.765273,130.475527
42.744854,130.432736
42.703118,130.411118
42.679164,130.471145
42.684854,130.497327
42.682,130.536091
42.645,130.584963
42.619709,130.605227
42.585409,130.618709
42.5636,130.607463
42.4811,130.580263
42.421864,130.604372
42.427145,130.586491
42.443045,130.567472
42.537218,130.522491
42.568054,130.514163
42.617491,130.376618
42.6418,130.328445
42.714154,130.246782
42.786245,130.236218
42.811664,130.243291
42.831664,130.250272
42.887945,130.251418
42.906654,130.193163
42.958045,130.034145
42.9954,129.947554
43.0061,129.929218
43.004573,129.904591
42.991791,129.877672
42.942482,129.847045
42.853609,129.807463
42.713882,129.753309
42.547491,129.725509
42.522218,129.732882
42.4754,129.728291
42.452491,129.716627
42.435818,129.695527
42.386936,129.514709
42.432773,129.445118
42.446236,129.349272
42.375827,129.246063
42.265827,129.209409
42.221309,129.211209
42.168054,129.152463
42.139436,129.114409
42.094991,129.016691
42.094191,129.0141
42.0784,128.958082
42.052073,128.949263
42.027354,128.926927
42.022764,128.895536
42.029718,128.844972
42.021027,128.683091
42.000273,128.570254
41.995545,128.497054
41.997627,128.472882
42.012773,128.4467
42.0286,128.422482
42.0375,128.361354
42.039718,128.336091
42.038327,128.275527
42.001245,128.056636
41.981645,128.050109
41.910545,128.060791
41.884991,128.068845
41.803045,128.098436
41.714573,128.155672
41.676382,128.203854
41.663882,128.226627
41.650409,128.254272
41.636936,128.269436
41.582836,128.300245
41.530273,128.2822
41.4411,128.222472
41.407491,128.192672
41.381236,128.152909
41.371791,128.114336
41.389436,128.044127
41.415827,128.011654
41.447345,127.928027
41.424164,127.871091
41.409991,127.835272
41.413127,127.694154
41.418054,127.620818
41.472491,127.270827
41.529991,127.159418
41.593609,127.134991
41.621373,127.100809
41.6435,127.057036
41.6911,127.060809
41.708327,127.048027
41.796109,126.927618
41.792218,126.904709
41.761382,126.868863
41.735827,126.8479
41.708045,126.795536
41.6911,126.712772
41.660545,126.645536
41.611764,126.566082
41.589718,126.568045
41.570827,126.583182
41.389991,126.510272
41.366727,126.484
41.357218,126.4561
41.342491,126.437763
41.319164,126.4111
41.275691,126.366927
41.214436,126.309982
41.172627,126.286227
41.152773,126.279163
41.034718,126.124691
40.896936,126.011791
40.877627,125.932545
40.859973,125.703109
40.852145,125.688582
40.8026,125.649845
40.755827,125.603863
40.741382,125.553036
40.703327,125.457491
40.6538,125.412691
40.639991,125.369136
40.649991,125.314991
40.647491,125.2861
40.585264,125.140545
40.5375,125.042763
40.494164,125.024709
40.460682,125.039982
40.459164,124.9622
40.470373,124.885127
40.396664,124.812472
40.307009,124.710991
40.2968,124.688718
40.283609,124.626927
40.242218,124.5547
40.130273,124.410809
40.102218,124.381363
40.093618,124.3736
40.094436,124.367963
40.069645,124.356854
40.035273,124.364563
40.009582,124.362754
39.981936,124.344436
39.927773,124.291654
39.827773,124.128027
39.813045,124.013609
39.809991,123.985263
39.821382,123.7754
39.823882,123.7397
39.831654,123.698036
39.7686,123.551091
39.734436,123.406936
39.777491,123.378036
39.8143,123.2422
39.748882,123.209991
39.723182,123.248454
39.699291,123.2638
39.673882,123.216663
39.658527,123.145472
39.635682,122.995809
39.609164,122.965554
39.581936,122.814418
39.552218,122.774427
39.466936,122.586927
39.409991,122.458454
39.4086,122.424427
39.411664,122.398609
39.384718,122.352763
39.345827,122.287772
39.330964,122.281518
39.269436,122.233872
39.141109,122.131363
39.0352,121.946718
39.047218,121.9136
39.030273,121.724018
38.996382,121.648036
38.952218,121.6436
38.925682,121.654854
38.917073,121.676927
38.890136,121.7104
38.8611,121.698182
38.810545,121.474991
38.806382,121.447745
38.803318,121.411927
38.807209,121.387209
38.815827,121.363591
38.812491,121.336091
38.784164,121.262772
38.771518,121.239836
38.719082,121.187336
38.732182,121.138282
38.762773,121.121645
38.912209,121.088672
38.943673,121.127482
38.947773,121.1861
38.934154,121.218518
39.0125,121.4397
39.047218,121.540263
39.064709,121.601927
39.066382,121.615536
39.073609,121.651509
39.090127,121.679427
39.118327,121.6879
39.157773,121.643882
39.183809,121.5961
39.2186,121.599427
39.351664,121.7511
39.3575,121.662491
39.357218,121.639972
39.359436,121.533863
39.367354,121.509154
39.392491,121.483872
39.426654,121.475272
39.464427,121.463809
39.511664,121.431663
39.519991,121.379154
39.522073,121.353591
39.512082,121.332491
39.497773,121.3097
39.528464,121.228345
39.581664,121.299145
39.626654,121.461927
39.623218,121.533009
39.685718,121.534209
39.684436,121.503882
39.7436,121.455409
39.811382,121.468318
39.861245,121.539982
39.925691,121.696918
39.920273,121.716936
39.912073,121.757282
39.920545,121.781372
40.003054,121.880954
40.130264,121.9986
40.243882,122.105818
40.354436,122.195536
40.471927,122.287772
40.505618,122.298663
40.533609,122.282491
40.679991,122.131363
40.738745,122.052127
40.778327,121.939418
40.840827,121.751391
40.837773,121.728863
40.834164,121.6736
40.8336,121.6147
40.841309,121.558936
40.866027,121.542127
40.888045,121.523882
40.931382,121.363736
40.924436,121.197745
40.921936,121.177463
40.871373,121.108872
40.839427,121.081672
40.829373,121.001645
40.815345,120.969845
40.7502,120.936363
40.727554,120.952472
40.7302,120.996091
40.711036,121.032418
40.675,120.9286
40.6761,120.895536
40.671109,120.844427
40.6611,120.825818
40.5125,120.679427
40.392564,120.540118
40.258673,120.503527
40.2386,120.498027
40.1961,120.446782
40.188045,120.426372
40.148609,120.280818
40.107773,120.152482
40.066664,120.024427
40.040554,119.946372
40.0286,119.925809
39.982209,119.851382
39.973045,119.812482
39.929991,119.657491
39.905264,119.589709
39.872418,119.526445
39.712073,119.3395
39.5511,119.255827
39.406727,119.255682
39.384991,119.2361
39.347209,119.176372
39.3186,119.132754
39.243218,119.055354
39.188045,119.009163
39.156936,118.971518
39.123945,118.899009
39.148464,118.915545
39.161518,118.942754
39.190127,118.967482
39.179164,118.840818
39.1536,118.784709
39.144018,118.755127
39.149509,118.7184
39.176654,118.661927
39.189291,118.609145
39.162073,118.544145
39.147209,118.525963
39.123045,118.508118
39.065545,118.397772
39.0536,118.369427
39.040827,118.327282
39.073818,118.241636
39.107009,118.235191
39.132764,118.216663
39.171936,118.1779
39.1911,118.150054
39.201664,118.1236
39.223045,118.055263
39.220827,118.023609
39.216936,118.009991
39.198464,117.889
39.182209,117.852482
39.165545,117.819718
39.153318,117.799427
39.105,117.743872
39.069991,117.727482
39.024436,117.723172
38.898327,117.650818
38.835545,117.604572
38.802773,117.585272
38.775273,117.571927
38.675554,117.536372
38.640827,117.540672
38.616664,117.545582
38.612773,117.5461
38.592491,117.553591
38.465827,117.621372
38.4361,117.639972
38.413609,117.654427
38.386654,117.672209
38.363327,117.695254
38.348327,117.710818
38.326945,117.736645
38.273882,117.803172
38.2639,117.826518
38.244436,117.883882
38.167209,118.028054
38.146382,118.110527
38.145273,118.185809
38.129154,118.357209
38.1134,118.452136
38.100545,118.4836
38.110827,118.599154
38.142491,118.7122
38.158882,118.794436
38.152909,118.837763
38.038464,118.951654
37.904991,119.026382
37.878318,119.035536
37.762218,119.049145
37.666518,119.0379
37.640827,119.0061
37.616245,118.983318
37.594436,118.970682
37.575827,118.963318
37.539991,118.9538
37.381382,118.937763
37.342491,118.940809
37.300545,118.956645
37.270827,118.9711
37.187491,119.1272
37.171109,119.158863
37.143609,119.232754
37.139436,119.2536
37.131664,119.297763
37.122773,119.395827
37.1236,119.453045
37.127491,119.482763
37.136518,119.5143
37.137773,119.546654
37.136382,119.587772
37.132209,119.642763
37.138045,119.7122
37.143054,119.744418
37.151382,119.767209
37.216936,119.861363
37.239991,119.886091
37.263191,119.894018
37.286518,119.887082
37.323327,119.861236
37.352282,119.852909
37.416382,119.994709
37.425827,120.036918
37.431936,120.058872
37.4761,120.141663
37.511664,120.194009
37.602909,120.307818
37.643882,120.322
37.662491,120.309418
37.685264,120.348872
37.708045,120.405254
37.748327,120.506654
37.766936,120.580272
37.788054,120.660954
37.806309,120.684909
37.826109,120.710818
37.834991,120.737072
37.828327,120.878036
37.811454,120.9324
37.780964,120.935154
37.756945,120.960272
37.653318,121.127482
37.596727,121.138527
37.579164,121.1611
37.5536,121.382754
37.466518,121.478463
37.424573,121.579991
37.429718,121.633327
37.439618,121.669409
37.458045,121.6947
37.460545,121.821663
37.461109,121.940536
37.474436,121.975809
37.512773,122.018882
37.536664,122.067754
37.552564,122.128172
37.512082,122.150054
37.493327,122.126963
37.464436,122.135272
37.425964,122.161791
37.418327,122.181372
37.396245,122.558582
37.209991,122.597209
37.149991,122.534709
37.148673,122.4979
37.131173,122.477409
37.105827,122.467482
37.143636,122.452382
37.025827,122.400545
36.999573,122.410409
37.005,122.433591
37.019782,122.539154
36.909918,122.523318
36.893609,122.504709
36.827773,122.354427
36.823327,122.312472
36.842973,122.192336
36.8736,122.175263
36.944154,122.1647
36.984991,122.044982
37.000273,121.956645
36.978527,121.919082
36.933536,121.938309
36.838882,121.7372
36.758891,121.594436
36.749791,121.522491
36.779282,121.511172
36.791518,121.544709
36.8361,121.606572
36.844227,121.585263
36.837491,121.551091
36.821109,121.489436
36.772664,121.448436
36.722764,121.372754
36.712491,121.341372
36.704718,121.286654
36.686791,121.204709
36.677491,121.175536
36.654991,121.134718
36.639164,121.1111
36.620273,121.089982
36.604573,121.070127
36.581,121.015745
36.596436,120.952182
36.6193,120.930672
36.639164,120.875809
36.647354,120.8429
36.645273,120.820545
36.616654,120.776382
36.594436,120.752491
36.555409,120.738236
36.536664,120.773463
36.547909,120.795327
36.573118,120.806991
36.600064,120.835891
36.600273,120.858318
36.550664,120.940563
36.526382,120.959991
36.401927,120.898036
36.375827,120.875263
36.372764,120.8647
36.420545,120.8436
36.459227,120.818245
36.462627,120.779709
36.456518,120.754572
36.422773,120.706236
36.380827,120.6829
36.262482,120.671236
36.140745,120.695627
36.055191,120.417918
36.0419,120.343591
36.060654,120.291891
36.091664,120.316091
36.172927,120.354709
36.196064,120.353245
36.263445,120.307809
36.261854,120.287009
36.202745,120.2724
36.208882,120.161909
36.207209,120.115245
36.199982,120.088854
36.134518,120.083954
36.108173,120.090927
35.979709,120.180254
35.959436,120.237763
35.919154,120.152209
35.900273,120.099291
35.869991,120.055254
35.742773,119.906654
35.649573,119.9029
35.621654,119.8286
35.617909,119.725682
35.578927,119.647454
35.539718,119.634163
35.508609,119.620818
35.459436,119.594436
35.377209,119.549709
35.333045,119.514709
35.309991,119.451663
35.283054,119.423863
35.248882,119.401382
35.2243,119.390127
35.180545,119.380809
35.134718,119.375672
35.1125,119.370254
35.094018,119.349154
35.068154,119.2803
35.066382,119.234909
35.054018,119.2118
35.029573,119.200391
34.884991,119.176091
34.769718,119.197482
34.757773,119.223309
34.750827,119.261109
34.747773,119.285809
34.747773,119.308591
34.758327,119.328882
34.763327,119.368318
34.7461,119.437763
34.733464,119.457627
34.704018,119.477054
34.684154,119.462345
34.607491,119.534909
34.528064,119.651982
34.4718,119.795
34.461654,119.832627
34.458609,119.856236
34.460682,119.893391
34.456382,119.924282
34.430273,119.986927
34.311454,120.248736
34.181664,120.314991
34.123318,120.340818
34.041936,120.368045
33.959436,120.393336
33.761936,120.480818
33.657209,120.498318
33.557909,120.548036
33.499164,120.591927
33.487073,120.611918
33.455827,120.636109
33.420682,120.649018
33.370273,120.656372
33.329509,120.662
33.231654,120.734418
33.165682,120.786518
33.136245,120.803172
32.974991,120.885818
32.895273,120.894991
32.796945,120.879154
32.714709,120.836109
32.696518,120.826372
32.657209,120.827618
32.638882,120.837491
32.588882,120.930818
32.516109,121.100272
32.490273,121.178309
32.466936,121.260818
32.453882,121.294836
32.429573,121.334845
32.366936,121.407063
32.243809,121.419418
32.233118,121.380254
32.113327,121.441227
32.113882,121.473872
32.116036,121.519982
32.103054,121.560254
32.054436,121.660809
32.044018,121.678318
32.021664,121.706645
31.9986,121.738872
31.916245,121.829018
31.889718,121.840272
31.761945,121.890263
31.741527,121.896518
31.693191,121.893463
31.6784,121.873727
31.678327,121.827472
31.696382,121.714709
31.712836,121.647
31.737218,121.6122
31.758054,121.576663
31.812909,121.482054
31.833745,121.431354
31.870273,121.291518
31.859927,121.070191
31.866391,120.944427
31.928654,120.898527
31.948327,120.883609
31.979718,120.855554
31.998327,120.836091
32.017491,120.812763
32.030545,120.789427
32.055964,120.737018
32.065827,120.707763
32.086109,120.641372
32.093609,120.601927
32.1018,120.507418
32.092436,120.472027
32.0761,120.441091
32.017209,120.354427
31.998118,120.331091
31.971109,120.307618
31.946727,120.2727
31.937354,120.239418
31.933609,120.217482
31.933882,120.188309
31.945554,120.099009
31.961936,120.056091
31.982427,120.018109
32.045827,119.964154
32.109718,119.918054
32.147282,119.904636
32.195264,119.900272
32.274645,119.861718
32.306382,119.826663
32.318054,119.796372
32.327291,119.761791
32.315545,119.715554
32.303045,119.680818
32.262773,119.631654
32.190645,119.613109
32.192836,119.649154
32.225818,119.674582
32.236273,119.694109
32.210473,119.728272
32.188045,119.7872
32.156091,119.764527
32.119836,119.768009
32.105554,119.806636
32.066845,119.8726
32.005554,119.870245
31.991936,119.885045
31.945545,119.995818
31.913327,120.1022
31.903882,120.136372
31.899436,120.181927
31.903191,120.225536
31.917773,120.272772
31.954718,120.377763
32.015754,120.433591
32.0211,120.499154
31.988327,120.702618
31.970136,120.732472
31.8743,120.7897
31.8168,120.768945
31.8325,120.738309
31.852909,120.721091
31.819436,120.719636
31.799164,120.748872
31.754445,120.854009
31.7493,120.879282
31.751945,120.930536
31.754373,120.961791
31.707218,121.084018
31.620691,121.2254
31.578191,121.265263
31.492218,121.325145
31.473882,121.362491
31.418609,121.4511
31.347909,121.601654
31.325418,121.644427
31.308891,121.668054
31.288745,121.694563
31.273745,121.709845
31.232218,121.741363
31.211245,121.756518
31.171382,121.780272
31.126109,121.805254
31.008327,121.869709
30.979854,121.882763
30.927909,121.891654
30.870691,121.8747
30.853054,121.846927
30.851527,121.792763
30.859445,121.760972
30.862773,121.7336
30.863054,121.698318
30.855,121.634427
30.843609,121.559418
30.816391,121.469145
30.800136,121.436782
30.767909,121.393045
30.716936,121.354427
30.702773,121.334436
30.688064,121.275418
30.683327,121.256236
30.6718,121.219982
30.568882,120.991509
30.537918,120.960963
30.503191,120.944145
