China,
25.550273,98.168045
25.571109,98.167354
25.615273,98.191082
25.593054,98.2272
25.552354,98.307591
25.569445,98.361372
25.591945,98.383045
25.691109,98.438582
25.764164,98.477909
25.796736,98.482563
25.844891,98.540782
25.823745,98.583318
25.803327,98.628591
25.855973,98.7104
25.8925,98.714291
25.953882,98.655254
25.989227,98.605809
26.083327,98.575272
26.125273,98.569445
26.1375,98.591091
26.147845,98.648663
26.120691,98.647354
26.100136,98.655336
26.106382,98.679018
26.1325,98.7086
26.184718,98.731091
26.247636,98.704154
26.362773,98.726654
26.426109,98.745818
26.605827,98.775545
26.639582,98.778454
26.791664,98.777772
26.894164,98.760545
27.005554,98.738591
27.132773,98.710818
27.208045,98.691227
27.228609,98.693454
27.253191,98.712209
27.321591,98.735745
27.363091,98.7321
27.379854,98.702482
27.4693,98.685809
27.529718,98.696991
27.605273,98.6461
27.650827,98.533327
27.6725,98.458882
27.632773,98.426091
27.590827,98.424282
27.556945,98.407
27.533054,98.376791
27.528745,98.347354
27.540136,98.319918
27.573327,98.303172
27.6325,98.292072
27.696945,98.263318
27.751391,98.230272
27.84,98.195818
28.008327,98.146236
28.121109,98.156236
28.148882,98.144991
28.156318,98.136218
28.215654,98.016345
28.2693,98.020336
28.378954,97.902072
28.372354,97.853318
28.355409,97.837
28.345764,97.804636
28.420345,97.743382
28.456382,97.736645
28.501527,97.722072
28.519027,97.7061
28.546527,97.558872
28.416936,97.496372
28.3375,97.482754
28.297709,97.468882
28.292154,97.445536
28.295,97.415818
28.244927,97.360118
28.222773,97.348872
28.225902,97.337472
28.23423,97.307137
28.286663,97.248032
28.309027,97.2379
28.373054,97.149154
28.381941,97.128181
28.380273,97.098736
28.358054,97.053245
28.333885,97.013885
28.3325,96.984709
28.366665,96.814698
28.376801,96.778664
28.406109,96.757491
28.422913,96.744705
28.458328,96.675262
28.467495,96.65387
28.468466,96.598732
28.416109,96.451154
28.351111,96.401929
28.392773,96.361649
28.524999,96.340272
28.568464,96.3954
28.590691,96.430263
28.760727,96.615427
28.795692,96.613731
28.813891,96.601936
28.896385,96.533875
28.968327,96.484421
29.03611,96.495819
29.056664,96.470827
29.033264,96.347136
29.015691,96.3186
28.992773,96.297209
28.974995,96.282211
28.959438,96.268326
28.94083,96.250275
28.92194,96.223312
28.901385,96.175325
28.936802,96.149712
29.059718,96.148882
29.147217,96.218872
29.164509,96.258745
29.167217,96.287491
29.170827,96.317491
29.181385,96.348877
29.257564,96.391727
29.286247,96.358452
29.273891,96.341663
29.242355,96.29248
29.243745,96.261937
29.255973,96.233182
29.277222,96.213318
29.31291,96.186854
29.351454,96.180682
29.39555,96.147766
29.464439,96.083145
29.461246,96.052345
29.43291,96.014364
29.39583,95.948875
29.391384,95.928314
29.342773,95.7897
29.255,95.624691
29.191109,95.541363
29.136108,95.525269
29.054092,95.461437
29.041386,95.439148
29.035275,95.387772
29.042219,95.354012
29.1175,95.129972
29.140054,94.982454
29.174991,94.864082
29.260799,94.792267
29.336531,94.697357
29.333464,94.647509
29.2724,94.59317
29.231529,94.5812
29.214754,94.538854
29.218564,94.481436
29.215509,94.427754
29.141239,94.308144
29.073482,94.234554
29.00893,94.191673
28.974829,94.187446
28.9307,94.152454
28.893554,94.094554
28.836027,94.0211
28.808809,94.009291
28.727064,93.985363
28.669201,93.961723
28.686741,93.892937
28.690382,93.858509
28.677601,93.731934
28.66423,93.689629
28.647464,93.647291
28.653609,93.595209
28.66523,93.544037
28.675591,93.525
28.679164,93.502063
28.655691,93.440482
28.635559,93.390442
28.618764,93.351936
28.595018,93.328663
28.54047,93.320389
28.492964,93.281518
28.418318,93.215536
28.387445,93.238163
28.343082,93.237663
28.3193,93.222054
28.31654,93.126244
28.310264,93.045709
28.232564,92.929872
28.198721,92.887337
28.200094,92.852875
28.212764,92.830036
28.168921,92.752899
28.141899,92.710442
28.114759,92.687141
28.080709,92.675245
28.06016,92.686523
28.041145,92.720772
27.979027,92.719572
27.955549,92.699417
27.916245,92.643727
27.86194,92.544983
27.826391,92.452472
27.806391,92.34137
27.79472,92.3311
27.79611,92.3147
27.8684,92.265536
27.819719,92.257345
27.8125,92.190246
27.818331,92.146103
27.8125,92.118317
27.786664,92.074436
27.750273,92.046354
27.73472,92.014427
27.728609,91.978318
27.73111,91.88472
27.766391,91.824418
27.764721,91.657763
27.777773,91.656645
27.836109,91.653045
27.869436,91.656718
27.897982,91.673945
27.929164,91.677063
27.945,91.662763
27.957773,91.638736
27.969436,91.606936
27.991382,91.520536
27.989518,91.501118
27.9893,91.485263
27.997218,91.45
28.010554,91.419436
28.041945,91.356936
28.063054,91.3261
28.081109,91.301372
28.074718,91.218872
28.026109,91.164991
28.002082,91.145545
27.983609,91.131645
27.971936,91.112345
27.969991,91.086927
27.976936,91.0204
27.992354,90.993454
28.019164,90.967754
28.0325,90.951382
28.046527,90.9179
28.050554,90.868872
28.048054,90.840272
28.064718,90.756654
28.078609,90.650545
28.075409,90.626654
28.075136,90.556154
28.080554,90.532482
28.079164,90.510554
28.071664,90.466382
28.079582,90.3765
28.098473,90.353318
28.1325,90.356645
28.150554,90.366382
28.169582,90.379291
28.200545,90.3954
28.242564,90.388972
28.2593,90.346509
28.2643,90.319427
28.275409,90.286518
28.284718,90.248872
28.290273,90.225536
28.300554,90.178591
28.325,90.020682
28.323691,89.998191
28.271382,89.863036
28.251664,89.836654
28.194718,89.791854
28.175554,89.746372
28.174436,89.721236
28.173609,89.692754
28.159436,89.626509
28.141664,89.588191
28.057773,89.487491
28.034164,89.467754
28.017218,89.4561
28.008382,89.450427
27.95,89.409427
27.933054,89.398036
27.915273,89.386936
27.871664,89.359982
27.8275,89.269145
27.807218,89.236991
27.778191,89.218454
27.738045,89.200272
27.6968,89.179563
27.675,89.166227
27.623327,89.128036
27.571664,89.128582
27.550554,89.104982
27.538327,89.086382
27.523609,89.057618
27.509854,89.015536
27.488882,88.984982
27.466382,88.967491
27.430827,88.956236
27.385273,88.946636
27.368327,88.935527
27.345554,88.9236
27.320833,88.916929
27.333332,88.895828
27.386664,88.823318
27.416386,88.799713
27.443609,88.781245
27.542427,88.764641
27.615829,88.801376
27.632218,88.813309
27.654582,88.830545
27.724027,88.854991
27.839582,88.881091
27.875554,88.8772
27.89555,88.873032
28.008054,88.835754
28.051109,88.773318
28.069717,88.74054
28.116802,88.624352
28.068473,88.553463
28.040554,88.509154
27.983609,88.390827
27.979718,88.331372
27.949373,88.138118
27.907009,88.122063
27.878464,88.132063
27.866054,88.142791
27.892218,88.091663
27.898609,88.054427
27.888609,88.027772
27.885827,88.003054
27.89,87.976927
27.917218,87.872618
27.910691,87.849009
27.869718,87.825272
27.843882,87.804563
27.825,87.780272
27.813054,87.751391
27.805,87.720536
27.828882,87.660536
27.813609,87.626082
27.814854,87.590545
27.840273,87.536654
27.843054,87.408872
27.822218,87.329163
27.816391,87.306091
27.823054,87.192745
27.844027,87.141518
27.891245,87.097072
27.9243,87.086518
27.963254,87.032554
27.947636,86.947072
27.969718,86.903591
28.030554,86.759991
28.055973,86.7561
28.082218,86.7561
28.100554,86.728591
28.111664,86.695263
28.113054,86.5886
28.100418,86.569436
28.024164,86.541091
27.959718,86.537763
27.940273,86.517763
27.908882,86.451372
27.945,86.352063
28.011391,86.223045
28.072082,86.196918
28.112354,86.214572
28.158054,86.197691
28.086736,86.096227
28.026945,86.103863
27.980827,86.123872
27.935336,86.135963
27.890827,86.089418
27.888045,86.069718
27.886245,86.0054
27.910136,85.976372
28.013054,85.951663
28.148609,85.887772
28.167336,85.869418
28.173609,85.847209
28.185273,85.820545
28.206109,85.780818
28.242636,85.742482
28.279164,85.721372
28.2825,85.5836
28.301664,85.458882
28.300136,85.436918
28.279718,85.413882
28.266391,85.397218
28.263609,85.376645
28.272218,85.283872
28.278609,85.236927
28.295273,85.139982
28.306664,85.110954
28.316391,85.103318
28.395827,85.1136
28.465273,85.135127
28.53,85.181927
28.591036,85.195182
28.636664,85.106936
28.641382,85.072218
28.634227,85.052272
28.603882,85.031663
28.542082,84.947209
28.544445,84.846645
28.551936,84.823318
28.607218,84.703109
28.651527,84.708454
28.702773,84.636382
28.712491,84.570827
28.734018,84.486227
28.759164,84.459154
28.8125,84.430263
28.849164,84.405545
28.863327,84.3886
28.8718,84.326518
28.913609,84.244427
28.918882,84.236927
28.976109,84.232754
29.053891,84.239972
29.13,84.162072
29.156664,84.159427
29.183327,84.1804
29.209718,84.180954
29.260973,84.116509
29.296945,83.9761
29.289718,83.912491
29.242773,83.750827
29.228882,83.720536
29.206382,83.695118
29.183882,83.688309
29.163327,83.672272
29.169436,83.6361
29.165827,83.628582
29.164718,83.605945
29.189027,83.547909
29.365554,83.414427
29.416382,83.380536
29.437636,83.377482
29.466109,83.379154
29.490554,83.354427
29.58,83.257491
29.631664,83.191082
29.633054,83.164991
29.622082,83.120809
29.623327,83.059982
29.658327,83.018054
29.67,82.9986
29.690618,82.908245
29.666936,82.872063
29.733882,82.776654
29.838327,82.652354
29.892218,82.5986
30.010273,82.420818
30.075,82.224918
30.069236,82.175254
30.120409,82.151236
30.334445,82.111227
30.363882,81.951382
30.376664,81.853045
30.363745,81.808318
30.392491,81.728045
30.419164,81.654982
30.424718,81.630254
30.384436,81.560527
30.358327,81.550536
30.332082,81.545682
30.341527,81.4936
30.359436,81.466382
30.377218,81.446927
30.385,81.426227
30.375554,81.4086
30.315273,81.390963
30.265554,81.392763
30.1725,81.380818
30.078054,81.2986
30.067218,81.278591
30.056382,81.247482
30.028745,81.253327
30.011945,81.232209
30.017773,81.199845
30.030418,81.160954
30.019445,81.119427
30.084718,81.0961
30.128609,81.073882
30.176109,81.044436
30.204354,81.025363
30.213327,81.030128
30.263956,80.993523
30.274858,80.947762
30.2859,80.902
30.324163,80.808731
30.337082,80.790954
30.36,80.773882
30.38562,80.758598
30.472082,80.611791
30.476245,80.5854
30.477219,80.521381
30.526373,80.402791
30.566109,80.316231
30.570829,80.289429
30.574165,80.232758
30.575518,80.207002
30.597773,80.224018
30.733745,80.254227
30.795136,80.188591
30.884445,79.960818
30.8849,79.949809
30.887913,79.929703
30.919163,79.898041
30.949782,79.886036
30.96583,79.863037
30.9893,79.745263
30.973609,79.660545
30.956522,79.632484
30.938467,79.609978
30.957082,79.554291
31.052218,79.419436
31.101067,79.39325
31.120554,79.339709
31.134582,79.314428
31.241664,79.241791
31.30097,79.217903
31.32597,79.220604
31.395275,79.164154
31.437291,79.080818
31.426941,79.044144
31.409791,79.018527
31.291627,78.877654
31.287912,78.81749
31.308954,78.76825
31.502709,78.712491
31.525275,78.721931
31.552845,78.772346
31.607496,78.842484
31.675064,78.764366
31.726385,78.71582
31.77972,78.692894
31.889718,78.7361
31.910362,78.745071
31.921382,78.752782
31.939995,78.761658
31.968473,78.770754
32.006527,78.731654
32.030685,78.687485
32.059718,78.656936
32.124854,78.597491
32.161938,78.5793
32.189718,78.561382
32.214436,78.53804
32.243044,78.475939
32.251591,78.486931
32.432354,78.472345
32.510273,78.416649
32.519249,78.406326
32.533804,78.397538
32.541374,78.40668
32.5535,78.41811
32.564702,78.427082
32.581792,78.439344
32.590841,78.454276
32.593946,78.485894
32.595017,78.501076
32.60951,78.517473
32.615121,78.548604
32.610643,78.584115
32.60398,78.608625
32.61595,78.626128
32.633036,78.639031
32.644236,78.648635
32.654392,78.660009
32.660555,78.689363
32.672216,78.718375
32.694963,78.74368
32.701536,78.75853
32.678126,78.756805
32.647004,78.76379
32.642303,78.771434
32.621124,78.780099
32.601819,78.77554
32.574353,78.760308
32.556767,78.766118
32.541757,78.769025
32.512248,78.77486
32.50114,78.780974
32.480884,78.7945
32.458686,78.806716
32.44514,78.829615
32.446774,78.842377
32.443928,78.855526
32.426985,78.875828
32.411896,78.901044
32.396847,78.925044
32.386477,78.941425
32.378816,78.94949
32.363105,78.961977
32.360446,78.986575
32.387503,79.012074
32.404847,79.048554
32.407549,79.076449
32.40558,79.093846
32.416046,79.110073
32.426613,79.122688
32.431168,79.137407
32.449887,79.142604
32.478933,79.13385
32.486514,79.165036
32.495997,79.199344
32.516383,79.234838
32.532298,79.25259
32.540068,79.277161
32.5546,79.291225
32.573295,79.298871
32.600416,79.308178
32.602296,79.330033
32.597746,79.350333
32.590164,79.372278
32.568989,79.382
32.544129,79.399369
32.547878,79.425538
32.568649,79.447815
32.591634,79.46237
32.60268,79.476873
32.622942,79.500351
32.645336,79.519121
32.66477,79.537128
32.690068,79.559703
32.708142,79.573415
32.735024,79.593677
32.752598,79.607977
32.772269,79.601225
32.801546,79.573225
32.814049,79.537608
32.842838,79.510149
32.861049,79.503287
32.89549,79.471871
32.924002,79.438285
32.951154,79.417943
32.980344,79.397091
32.992353,79.380755
33.015794,79.351074
33.026033,79.361943
33.030341,79.387061
33.072651,79.383887
33.093587,79.372874
33.109489,79.379807
33.130769,79.392501
33.145713,79.398172
33.168066,79.409108
33.185414,79.419168
33.201815,79.427357
33.22763,79.441533
33.259178,79.449948
33.290158,79.443732
33.292096,79.411585
33.297218,79.37413
33.302218,79.340921
33.301923,79.333601
33.294383,79.297285
33.29851,79.276807
33.313103,79.226431
33.317465,79.180376
33.309504,79.140988
33.306138,79.10001
33.315544,79.071861
33.327128,79.038332
33.332113,79.02335
33.34264,78.991581
33.354035,78.982398
33.37031,78.979551
33.388948,78.965235
33.410282,78.945558
33.431308,78.936836
33.44864,78.93342
33.469771,78.921644
33.497893,78.931573
33.508465,78.934536
33.52594,78.944557
33.540895,78.936745
33.563644,78.923204
33.591321,78.915396
33.622499,78.9102
33.630324,78.920977
33.619598,78.957125
33.618668,78.988862
33.622311,79.020824
33.622362,79.053828
33.614214,79.088857
33.630797,79.095811
33.659141,79.083804
33.676848,79.087758
33.683889,79.073441
33.673471,79.046622
33.690829,79.027926
33.716942,79.023729
33.733692,79.043535
33.753648,79.058612
33.769644,79.069823
33.781328,79.071638
33.768182,79.050164
33.77868,79.040286
33.806947,79.0166
33.829422,78.999349
33.853785,78.987696
33.869373,78.979278
33.889635,78.968636
33.906659,78.963959
33.927027,78.950249
33.942384,78.933219
33.959133,78.921159
33.979235,78.917233
34.0075,78.9493
34.029633,78.981079
34.04709,79.015091
34.025628,79.046548
34.013593,79.088895
34.008528,79.121154
34.020433,79.151823
34.038872,79.152767
34.061527,79.167431
34.045512,79.222446
34.040938,79.255339
34.031352,79.284282
34.031261,79.321694
34.027347,79.349698
34.018442,79.373139
34.01442,79.404809
34.013781,79.426234
34.112628,79.484351
34.135913,79.496056
34.155471,79.495283
34.181711,79.494875
34.21121,79.523513
34.214708,79.561173
34.233005,79.586142
34.256727,79.602206
34.283002,79.602439
34.301698,79.597948
34.316783,79.576654
34.337684,79.567973
34.359878,79.567969
34.383556,79.570508
34.4043,79.567963
34.417235,79.567447
34.424617,79.545696
34.443968,79.521517
34.469481,79.51614
34.487398,79.556541
34.495707,79.589644
34.492861,79.631983
34.486991,79.671682
34.476333,79.73265
34.475293,79.783684
34.493602,79.811209
34.51466,79.816733
34.538057,79.813772
34.554271,79.791914
34.569842,79.774325
34.597804,79.792566
34.615102,79.786779
34.634075,79.777386
34.651224,79.793784
34.663964,79.818567
34.68214,79.835652
34.704669,79.863482
34.709333,79.897682
34.706853,79.944418
34.704537,79.968952
34.710681,80.005705
34.71492,80.036796
34.719907,80.06053
34.734307,80.065713
34.760477,80.060499
34.798563,80.074513
34.820513,80.072131
34.843612,80.083399
34.879449,80.104706
34.916852,80.126739
34.939378,80.141083
35.078951,80.176175
35.104046,80.177706
35.120919,80.174401
35.149835,80.17183
35.169651,80.175515
35.188793,80.200844
35.209263,80.217587
35.236655,80.231664
35.250073,80.239307
35.249605,80.254154
35.28553,80.266583
35.302253,80.278083
35.308339,80.282154
35.320646,80.285955
35.334546,80.288604
35.380771,80.30241
35.421677,80.305351
35.430361,80.326999
35.444347,80.345221
35.476748,80.339606
35.511376,80.347191
35.533784,80.329779
35.564459,80.315316
35.585324,80.298413
35.611472,80.263077
35.629124,80.216001
35.630903,80.175519
35.655355,80.128759
35.672589,80.112818
35.691825,80.100101
35.70594,80.083976
35.741534,80.068356
35.779048,80.059704
35.797568,80.055048
35.821933,80.031906
35.825598,79.998896
35.814147,79.961969
35.795489,79.937211
35.777421,79.910615
35.774791,79.877292
35.777964,79.843004
35.784539,79.800732
35.794688,79.761753
35.814714,79.726366
35.824816,79.689228
35.830406,79.661899
35.841178,79.620375
35.854445,79.58334
35.866193,79.561282
35.87694,79.520962
35.886352,79.473028
35.887788,79.444198
35.905788,79.424882
35.91913,79.419808
35.934782,79.408545
35.947568,79.404697
35.967682,79.403052
35.97626,79.399019
35.978461,79.379613
35.977425,79.345596
35.975076,79.319701
35.973763,79.294478
35.972061,79.264833
35.964845,79.242512
35.954287,79.225722
35.939963,79.211299
35.925713,79.211352
35.911122,79.20573
35.879061,79.219518
35.869362,79.209698
35.846539,79.198721
35.830391,79.176714
35.820768,79.148064
35.819631,79.117241
35.821764,79.082772
35.825783,79.055282
35.836446,79.017354
35.855547,78.979094
35.861222,78.966099
35.857061,78.947709
35.854773,78.919956
35.849934,78.889595
35.846246,78.856131
35.845279,78.8366
35.850277,78.811615
35.849428,78.788311
35.849633,78.76504
35.847792,78.739812
35.843616,78.705067
35.831703,78.682023
35.816362,78.66768
35.804259,78.650932
35.80016,78.630673
35.792284,78.61344
35.77533,78.583974
35.760927,78.557115
35.7558,78.536207
35.754446,78.512274
35.7583,78.489754
35.762234,78.464717
35.762317,78.445222
35.755497,78.42804
35.736548,78.412394
35.724797,78.401993
35.721089,78.386168
35.717519,78.365949
35.71162,78.336232
35.710536,78.320485
35.711102,78.302265
35.700561,78.286888
35.678647,78.283148
35.656087,78.28379
35.642149,78.277129
35.639224,78.253178
35.646029,78.236396
35.65144,78.213919
35.631784,78.205864
35.616149,78.186612
35.605419,78.178171
35.590336,78.175271
35.56431,78.171465
35.538535,78.160137
35.536852,78.146917
35.54205,78.130732
35.549956,78.111472
35.555157,78.095279
35.55976,78.08158
35.57067,78.066775
35.583617,78.053898
35.581333,78.026206
35.585417,77.99552
35.588476,77.98114
35.590644,77.961712
35.580189,77.961475
35.565887,77.967433
35.550409,77.960802
35.536873,77.959241
35.526105,77.952721
35.512191,77.946759
35.496158,77.942007
35.484919,77.934228
35.477236,77.929665
35.466968,77.924419
35.454754,77.914742
35.466344,77.893667
35.468677,77.885561
35.471279,77.868677
35.476721,77.861263
35.499329,77.838515
35.498593,77.828455
35.493317,77.813281
35.487077,77.795577
35.488367,77.770492
35.499258,77.755638
35.506056,77.738188
35.488997,77.732835
35.47077,77.731855
35.468874,77.708593
35.46416,77.692183
35.468327,77.675311
35.477108,77.661032
35.467219,77.643272
35.460613,77.620552
35.460647,77.602345
35.465837,77.586108
35.471779,77.562346
35.475464,77.544192
35.477585,77.526011
35.475458,77.510271
35.469795,77.490707
35.45674,77.474172
35.457718,77.442153
35.467485,77.429734
35.470511,77.398991
35.486386,77.374707
35.500262,77.364844
35.514413,77.346175
35.532984,77.336993
35.539217,77.355322
35.546129,77.385615
35.543867,77.408228
35.530168,77.428782
35.516185,77.441777
35.522648,77.469538
35.530813,77.492928
35.545653,77.486245
35.550976,77.483184
35.566619,77.484687
35.583993,77.481184
35.591047,77.473113
35.603181,77.453159
35.612856,77.445121
35.629693,77.442856
35.648615,77.441251
35.659936,77.431341
35.663471,77.418792
35.668969,77.410681
35.683892,77.403335
35.700242,77.384027
35.710492,77.375343
35.720318,77.363497
35.72501,77.347793
35.710791,77.331832
35.711806,77.316078
35.714942,77.299719
35.721053,77.289074
35.724361,77.284068
35.71808,77.266324
35.714367,77.250505
35.722521,77.241772
35.736966,77.233741
35.737864,77.221761
35.734246,77.202783
35.733626,77.18889
35.7465,77.180829
35.76337,77.179756
35.774715,77.17041
35.779983,77.153413
35.786187,77.140213
35.796448,77.132108
35.806165,77.124627
35.813547,77.107637
35.816011,77.096285
35.804971,77.078477
35.791597,77.051172
35.796193,77.006599
35.807816,76.947755
35.813399,76.917675
35.819786,76.896334
35.829915,76.885169
35.839542,76.874588
35.843603,76.86987
35.85849,76.845299
35.861325,76.828672
35.869257,76.805507
35.88628,76.797841
35.895454,76.786568
35.918465,76.778633
35.939867,76.754369
35.945657,76.739744
35.973832,76.725837
35.986394,76.743458
36.00452,76.757677
36.016665,76.772163
36.027791,76.787842
36.03798,76.800968
36.048381,76.804735
36.067621,76.793416
36.071798,76.785541
36.088141,76.748366
36.100287,76.720297
36.119479,76.713302
36.1457,76.706718
36.161981,76.697027
36.190308,76.666698
36.200683,76.652865
36.200746,76.628375
36.187017,76.613139
36.185268,76.601735
36.192417,76.575133
36.202126,76.546776
36.212328,76.519056
36.223872,76.498941
36.238502,76.476463
36.24734,76.464985
36.265621,76.438265
36.280066,76.446604
36.2982,76.448843
36.330736,76.420321
36.351326,76.384806
36.367824,76.373042
36.37814,76.344516
36.363862,76.305235
36.357969,76.275866
36.376662,76.236334
36.389865,76.214844
36.396959,76.194306
36.409299,76.167043
36.433305,76.141583
36.458881,76.115529
36.478086,76.101201
36.488644,76.065511
36.494822,76.042298
36.493301,76.000275
36.512678,76.000274
36.531322,75.972837
36.550543,75.939513
36.559488,75.913373
36.561848,75.882658
36.584677,75.846696
36.616695,75.811369
36.632641,75.800239
36.650605,75.791721
36.677367,75.772728
36.71031,75.749798
36.731377,75.739305
36.749464,75.720961
36.770264,75.688212
36.782839,75.66005
36.794441,75.627301
36.800839,75.603067
36.81346,75.570961
36.821935,75.544096
36.845703,75.523088
36.869327,75.51583
36.897053,75.508562
36.903987,75.482994
36.936328,75.476364
36.951114,75.482881
36.975247,75.478236
36.978537,75.458564
36.977949,75.418581
37.007823,75.405388
37.030325,75.410571
37.041534,75.417098
37.045341,75.397416
37.045637,75.370528
37.04438,75.344954
37.0417,75.30889
37.032822,75.276779
37.011991,75.259141
36.996282,75.242142
36.971897,75.221897
36.955687,75.204249
36.95185,75.179998
36.958807,75.153081
36.96419,75.129446
36.975207,75.106442
36.98676,75.081463
36.981328,75.06246
36.964823,75.024478
36.947635,75.002247
36.922291,74.976121
36.924996,74.962987
36.938957,74.951766
36.961238,74.930002
36.989702,74.906231
37.012524,74.88314
37.034044,74.885656
37.039479,74.85805
37.039124,74.843606
37.044415,74.829131
37.038416,74.814717
37.028919,74.791785
37.043996,74.773969
37.060016,74.764026
37.086278,74.75665
37.078289,74.736331
37.063264,74.70226
37.05696,74.668792
37.051725,74.631376
37.037374,74.629495
37.022561,74.62302
37.004151,74.617224
36.978468,74.620015
36.955071,74.601775
36.966492,74.589222
36.983659,74.567432
36.986018,74.561397
37.019027,74.571727
37.027818,74.565427
37.049236,74.528872
37.146464,74.394991
37.17,74.390891
37.2408,74.527827
37.250954,74.607482
37.265973,74.669436
37.3014,74.739709
37.2991,74.760327
37.273064,74.773463
37.224227,74.808727
37.237327,74.915736
37.247382,74.945254
37.312682,75.078872
37.321854,75.096645
37.406582,75.187482
37.505764,75.069436
37.522082,75.038245
37.559645,74.954282
37.578809,74.935536
37.6041,74.9211
37.652427,74.9036
37.670345,74.914427
37.686254,74.939418
37.786573,74.9865
37.8066,74.959854
37.8205,74.927063
37.841809,74.906163
37.915218,74.909991
38.007854,74.915963
38.025909,74.904854
38.043973,74.863872
38.051609,74.844436
38.073964,74.817691
38.195209,74.792482
38.300627,74.794291
38.324927,74.8029
38.343264,74.819154
38.361882,74.841236
38.385264,74.862218
38.4209,74.868172
38.472564,74.854427
38.523682,74.793172
38.563818,74.677763
