China,
38.659927,74.394991
38.674382,74.354709
38.676809,74.145191
38.666882,74.122754
38.594236,74.062136
38.567082,74.075891
38.545073,74.078745
38.5341,73.967345
38.539936,73.939418
38.591045,73.842209
38.612709,73.814009
38.6341,73.804145
38.649836,73.802182
38.761609,73.763045
38.838264,73.723454
38.858409,73.7086
38.886527,73.708182
38.912427,73.723309
38.929373,73.749845
38.936591,73.7811
38.937291,73.819218
38.947364,73.845745
38.972564,73.852345
38.996109,73.841863
39.049654,73.7761
39.076254,73.728382
39.235691,73.620045
39.261045,73.628172
39.292991,73.645536
39.341591,73.669009
39.365491,73.668872
39.454827,73.655682
39.467991,73.785809
39.473818,73.839991
39.485209,73.863727
39.599654,73.954709
39.6927,73.9247
39.7282,73.907409
39.745209,73.862345
39.768954,73.8429
39.816945,73.847827
40.042018,73.990963
40.067364,74.0247
40.111736,74.189282
40.117291,74.225963
40.111254,74.258045
40.092709,74.294845
40.092709,74.322218
40.097845,74.354291
40.107709,74.383609
40.122573,74.414982
40.139373,74.4422
40.188264,74.514709
40.222982,74.5522
40.261945,74.6004
40.340764,74.734282
40.344936,74.760545
40.332009,74.820954
40.324927,74.848872
40.327918,74.880891
40.3491,74.890754
40.365209,74.8772
40.392573,74.845127
40.407982,74.8261
40.463554,74.831936
40.503973,74.845018
40.517227,74.8588
40.519245,74.882336
40.508691,74.907909
40.491609,74.9361
40.473827,74.970963
40.465773,74.991091
40.4566,75.0211
40.447573,75.066091
40.450427,75.233936
40.482436,75.277482
40.526536,75.339709
40.608836,75.486372
40.629664,75.530818
40.644527,75.582836
40.628554,75.604291
40.594654,75.624145
40.5698,75.629836
40.537927,75.628936
40.373827,75.665818
40.334936,75.678863
40.312027,75.688172
40.298,75.703736
40.301191,75.900127
40.314945,75.943027
40.3455,75.966791
40.3666,75.983463
40.388827,76.045254
40.395773,76.068054
40.398282,76.099427
40.403827,76.2236
40.384664,76.314991
40.353236,76.3344
40.404109,76.450263
40.436745,76.493463
40.4589,76.514154
40.498691,76.526372
40.519664,76.537491
40.539382,76.551091
40.5623,76.569709
40.577582,76.586654
40.602645,76.630127
40.6191,76.644363
40.704518,76.648463
40.741264,76.648391
40.950909,76.791027
41.012582,76.870672
41.021045,76.897218
41.027436,76.921372
41.049591,77.021445
41.046536,77.073318
41.027164,77.109145
41.015982,77.139982
41.006336,77.274436
41.0273,77.338045
41.025082,77.382063
41.012727,77.436372
40.996891,77.474709
40.986064,77.505827
40.986609,77.543591
41.001891,77.684709
41.040791,77.780272
41.062445,77.827763
41.069673,77.8606
41.060227,77.997754
41.056336,78.028736
41.043973,78.054982
41.040791,78.080827
41.069254,78.138736
41.101345,78.188872
41.116054,78.206372
41.1455,78.236645
41.165127,78.246227
41.175509,78.252209
41.198,78.265272
41.229664,78.290536
41.242027,78.307482
41.253554,78.326382
41.274845,78.369827
41.293836,78.383318
41.318282,78.376645
41.353009,78.3636
41.372582,78.370536
41.392864,78.395536
41.463836,78.5311
41.531891,78.670818
41.543009,78.695527
41.554118,78.726927
41.563136,78.758318
41.641618,78.9586
41.682445,79.059418
41.719936,79.147218
41.792173,79.340818
41.831345,79.526654
41.883282,79.659009
41.884818,79.693736
41.8819,79.722209
41.882454,79.753318
41.894882,79.791645
41.924809,79.815754
41.965854,79.826236
41.992036,79.844427
42.013427,79.873172
42.019954,79.896382
42.024954,79.9236
42.034127,79.9772
42.036345,80.025272
42.034682,80.062191
42.025791,80.139709
42.026618,80.1797
42.030791,80.213872
42.039536,80.245136
42.054264,80.269436
42.083145,80.281582
42.175227,80.246091
42.196218,80.234027
42.216064,80.285127
42.252182,80.293872
42.317836,80.270518
42.334682,80.2536
42.363291,80.238309
42.632454,80.158036
42.660509,80.171918
42.789127,80.242482
42.815654,80.257954
42.829818,80.281791
42.827809,80.312482
42.822191,80.340818
42.824964,80.369009
42.885454,80.572254
42.912182,80.5745
42.930027,80.550754
42.934964,80.521654
42.9394,80.490127
42.956909,80.442272
42.994827,80.388045
43.029054,80.384045
43.132182,80.615263
43.142045,80.654845
43.141909,80.678036
43.121909,80.712345
43.107745,80.743591
43.109273,80.774563
43.124818,80.8036
43.148018,80.815954
43.1683,80.815263
43.271073,80.777772
43.4658,80.7397
43.553291,80.681654
43.665791,80.619136
43.736354,80.583882
43.813227,80.553709
43.820527,80.543318
43.841354,80.529436
43.864973,80.517763
43.894554,80.508882
43.9158,80.500827
44.033864,80.435809
44.113782,80.368872
44.155245,80.366372
44.198582,80.387072
44.231636,80.3961
44.261218,80.399991
44.357745,80.378309
44.424136,80.356645
44.447191,80.349436
44.6358,80.384991
44.706154,80.512554
44.734082,80.515891
44.765536,80.436372
44.819427,80.281936
44.824427,80.262209
44.823873,80.229572
44.808873,80.151091
44.795536,80.053318
44.794009,80.018609
44.799009,79.998745
44.868236,79.874072
44.902818,79.871054
45.0247,80.076663
45.037336,80.113172
45.041927,80.139709
45.041091,80.163036
45.038318,80.192763
45.036091,80.261382
45.0504,80.400691
45.060045,80.426027
45.108591,80.524991
45.149554,80.7436
45.151918,80.765827
45.150254,80.916927
45.168309,81.003872
45.206082,81.147763
45.234554,81.239291
45.270391,81.396663
45.278173,81.451509
45.280945,81.486509
45.2897,81.531372
45.295818,81.556363
45.3072,81.582763
45.319982,81.605672
45.341918,81.646382
45.3497,81.679282
45.351918,81.713882
45.345118,81.751727
45.321373,81.783182
45.305809,81.797763
45.272754,81.811509
45.219518,81.807618
45.196227,81.824154
45.157482,81.948027
45.153864,81.9772
45.159418,82.013045
45.168864,82.043454
45.181364,82.071927
45.198582,82.123027
45.212754,82.168318
45.227754,82.224427
45.235809,82.270827
45.237754,82.296936
45.234009,82.321936
45.219836,82.348172
45.138873,82.459163
45.127473,82.481654
45.119418,82.514991
45.122336,82.545254
45.133027,82.566372
45.152618,82.586654
45.179282,82.603727
45.233036,82.632345
45.266091,82.642491
45.308027,82.652482
45.345527,82.6586
45.385391,82.659845
45.410254,82.655545
45.435809,82.646236
45.455945,82.610545
45.463864,82.589154
45.4697,82.561654
45.475809,82.525545
45.477473,82.485809
45.484564,82.409845
45.499418,82.353591
45.510536,82.335127
45.529418,82.319718
45.544791,82.314927
45.5831,82.321791
45.715118,82.387072
45.761927,82.413936
45.797554,82.445818
45.819436,82.464427
45.840818,82.480818
45.8636,82.493863
45.901927,82.510818
45.932764,82.520263
46.074991,82.558872
46.108736,82.560118
46.137209,82.562482
46.167764,82.571382
46.230118,82.607209
46.264154,82.633736
46.2861,82.655545
46.301654,82.671918
46.326791,82.692618
46.354154,82.708882
46.474064,82.757509
46.586927,82.797482
46.622754,82.807482
46.641927,82.815809
46.698864,82.842482
46.7636,82.873872
46.8054,82.898736
46.842618,82.929291
46.868045,82.952836
46.893318,82.971372
46.9304,82.9979
46.953182,83.011236
46.975545,83.018872
47.084436,83.031663
47.164573,83.038382
47.200618,83.034427
47.219991,83.061936
47.224709,83.121372
47.224709,83.155127
47.216636,83.185718
47.211664,83.184709
47.184154,83.230127
47.176382,83.256527
47.172491,83.299145
47.167773,83.328327
47.160273,83.354982
47.135691,83.424982
47.124154,83.443172
47.110691,83.460127
47.063327,83.558727
47.048745,83.612063
47.036945,83.693591
47.029436,83.738591
47.025554,83.760272
47.020827,83.7811
47.011936,83.806091
46.9911,83.853736
46.977209,83.899991
46.973318,83.930263
46.971654,84.085818
46.971654,84.1111
46.980409,84.143182
46.998673,84.179491
47.003882,84.2236
47.0075,84.294709
47.006664,84.319445
46.990827,84.594436
46.994436,84.652354
46.993609,84.678036
46.978673,84.718318
46.935682,84.774291
46.914436,84.781927
46.889436,84.773882
46.866664,84.760272
46.833154,84.744418
46.8277,84.803172
46.864509,84.962836
46.875545,84.976654
46.896445,84.984563
46.917636,85.023318
46.922773,85.064018
46.9318,85.082345
46.944991,85.097763
46.948327,85.098036
46.981936,85.168591
47.000136,85.191927
47.017209,85.205263
47.039,85.218982
47.052627,85.266927
47.050827,85.2986
47.0511,85.380536
47.059109,85.522563
47.1368,85.565545
47.217973,85.689491
47.262218,85.701382
47.375964,85.7029
47.409154,85.682209
47.452773,85.639436
47.473327,85.621645
47.499436,85.609145
47.522218,85.603872
47.561936,85.612491
47.5975,85.623309
47.6211,85.622209
47.764164,85.585682
47.8611,85.556363
47.890273,85.5472
47.937218,85.537072
47.969918,85.544845
47.996382,85.569609
48.016391,85.579709
48.070827,85.601382
48.091936,85.605818
48.124718,85.603736
48.165127,85.618182
48.356382,85.739154
48.393327,85.765963
48.405818,85.783054
48.413882,85.803591
48.420827,85.838882
48.423327,85.858872
48.428882,85.915263
48.437073,86.030536
48.434718,86.098036
48.431936,86.138882
48.4286,86.161654
48.426654,86.1861
48.426591,86.234909
48.455827,86.297072
48.4743,86.307482
48.487773,86.322482
48.495273,86.344145
48.499582,86.382345
48.497491,86.414991
48.493882,86.437763
48.494436,86.468045
48.542773,86.597909
48.570273,86.605127
48.608045,86.638045
48.623882,86.654436
48.6686,86.709991
48.701382,86.758745
48.7211,86.778882
48.823882,86.807754
48.885691,86.768736
48.910891,86.746372
48.941373,86.734418
48.972,86.731027
49.023609,86.770827
49.1102,86.876018
49.1311,87.120818
49.132218,87.1754
49.123045,87.201382
49.097773,87.316372
49.092618,87.348209
49.084991,87.373872
49.078327,87.4122
49.077491,87.446636
49.079718,87.466936
49.099164,87.507345
49.117218,87.519291
49.163045,87.705263
49.171382,87.807482
49.173327,87.836109
49.172954,87.8407
49.113609,87.868045
49.005554,87.898882
48.983045,87.892909
48.954918,87.873036
48.945264,87.842209
48.939991,87.812191
48.919573,87.774845
48.881036,87.7611
48.794654,87.842482
48.7618,87.933872
48.766382,87.957491
48.765754,87.991582
48.747218,88.039154
48.734991,88.059418
48.696554,88.086482
48.646945,88.032482
48.610764,87.974363
48.587773,87.967482
48.565409,87.991936
48.556382,88.013609
48.544718,88.047209
48.500691,88.191227
48.501664,88.212627
48.505554,88.241782
48.479991,88.320263
48.405818,88.516791
48.348327,88.591091
48.316727,88.592136
48.287218,88.583045
48.230264,88.598454
48.211936,88.611782
48.179991,88.659854
48.116382,88.861372
48.114164,88.937336
48.102773,88.956372
48.050691,89.019009
48.030545,89.039154
48.005827,89.063318
47.993736,89.085136
47.980818,89.224845
48.001173,89.293354
48.046736,89.389918
48.042082,89.548727
48.027282,89.592763
48.007773,89.602645
47.982573,89.601372
47.911427,89.670263
47.829264,89.785536
47.835282,89.931236
47.848209,89.962627
47.877936,89.9688
47.893682,89.9918
47.887909,90.070963
47.862982,90.0904
47.830827,90.0811
47.789582,90.087072
47.7686,90.100263
47.732209,90.143109
47.697073,90.268327
47.627973,90.3512
47.556654,90.399427
47.527773,90.424991
47.500273,90.465818
47.317073,90.493309
47.244436,90.544145
47.1961,90.581663
47.041936,90.711382
46.997491,90.769018
46.994154,90.810818
46.994854,90.835682
46.9886,90.857209
46.970545,90.890272
46.952218,90.9136
46.889991,90.950272
46.751936,91.029163
46.724845,91.043309
46.671109,91.036372
46.600109,91.020245
46.577354,91.070263
46.542773,91.061091
46.523609,91.053591
46.351109,90.960536
46.325264,90.931227
46.296936,90.921509
46.197773,90.961927
46.173327,90.975263
46.155818,90.989009
46.134227,91.016727
46.108045,91.026654
46.017354,91.026509
45.9959,91.003391
45.973045,90.965
45.9586,90.945527
45.903045,90.874145
45.887218,90.856936
45.735545,90.719436
45.579718,90.681927
45.492073,90.683872
45.469982,90.718318
45.450264,90.753454
45.436382,90.777209
45.3711,90.807754
45.253054,90.896945
45.2236,91.011382
45.224154,91.038872
45.213464,91.137909
45.200827,91.164291
45.170964,91.190663
45.1511,91.230545
45.143609,91.250545
45.134018,91.285954
45.119018,91.379154
45.1261,91.401927
45.153118,91.443591
45.152427,91.471163
45.124436,91.501936
45.096936,91.530272
45.077282,91.560882
45.074718,91.867754
45.082218,92.013045
45.084164,92.038591
45.083054,92.067491
45.079436,92.092482
45.026382,92.310254
45.003327,92.492763
45.022073,92.653454
45.033882,92.720536
45.041382,92.756945
45.047636,92.788109
45.045827,92.882754
45.025691,92.928654
45.009718,92.990263
45.009991,93.086654
45.010827,93.148609
45.013882,93.172209
45.016391,93.179427
44.998045,93.233045
44.989991,93.260545
44.9836,93.292072
44.984991,93.317491
44.990827,93.370254
44.962209,93.530818
44.957218,93.5547
44.950827,93.574436
44.923045,93.655254
44.915827,93.674991
44.896664,93.716091
44.875827,93.735263
44.8625,93.755554
44.828609,93.835536
44.818327,93.860809
44.797773,93.919709
44.777491,93.970263
44.722627,94.0854
44.709991,94.110809
44.632209,94.246091
44.590409,94.313463
44.575,94.330272
44.557209,94.343045
44.515545,94.441927
44.479991,94.529982
44.4518,94.603182
44.415545,94.656372
44.392491,94.6847
44.372354,94.7029
44.354991,94.717345
44.257082,95.028736
44.272764,95.179154
44.275554,95.202772
44.287773,95.285809
44.294164,95.410609
44.275754,95.419982
44.248191,95.397345
44.226236,95.375818
44.177773,95.350263
44.158045,95.3461
44.019364,95.341091
44.009718,95.358872
44.005554,95.384154
43.998882,95.426654
43.993609,95.477763
43.993118,95.533391
43.859027,95.627063
43.805827,95.638882
43.784718,95.645827
43.759164,95.656372
43.7386,95.665263
43.719436,95.6747
43.632218,95.720127
43.584991,95.746372
43.533882,95.778591
43.4886,95.807482
43.454018,95.8343
43.435127,95.850954
43.410827,95.8654
43.354718,95.869427
43.319436,95.869982
43.283882,95.879009
43.234018,95.917209
43.216664,95.940263
43.081664,96.123027
42.906936,96.356936
42.734991,96.382063
42.731754,96.398463
42.744154,96.5686
42.754436,96.725818
42.7561,96.761109
42.758609,96.846372
42.759991,96.959718
42.761382,96.9986
42.795827,97.1654
42.767345,97.386154
42.757773,97.449709
42.7461,97.533054
42.736654,97.602763
42.714436,97.755263
42.703991,97.826518
42.666936,98.074154
42.648327,98.199145
42.645827,98.221372
42.640827,98.319718
42.6386,98.361927
42.631664,98.488309
42.615545,98.769145
42.586791,99.240372
42.5836,99.3022
42.571945,99.510127
42.6536,99.986372
42.649027,100.031518
42.644436,100.133327
42.641109,100.254991
42.689573,100.312763
42.681664,100.696927
42.677073,100.842482
42.652491,100.972763
42.604718,101.219709
42.5675,101.411372
42.530545,101.595545
42.509718,101.8147
42.322773,101.9922
42.2761,102.035536
42.233327,102.077209
42.1511,102.442463
42.154709,102.471363
42.161664,102.515263
42.166664,102.550263
42.161373,102.712491
42.096382,102.882754
41.994154,103.143882
41.912491,103.3522
41.887218,103.416382
41.802491,103.849427
41.804291,104.069427
41.877209,104.526654
41.761382,104.525272
41.670682,104.523736
41.645827,104.684418
41.649718,104.847636
41.651927,104.930545
41.586654,105.006509
41.7468,105.222491
41.785273,105.350809
41.8343,105.474982
41.891382,105.588318
41.9875,105.855263
42.077491,106.122482
42.201664,106.496372
42.295545,106.781936
42.300273,106.854709
42.310818,106.9861
42.315827,107.017763
42.359991,107.2625
42.410545,107.277209
42.466245,107.475818
42.463045,107.496509
42.449709,107.522763
42.430827,107.544845
42.415691,107.563045
42.408327,107.907763
42.458882,108.224427
42.462345,108.249445
42.437073,108.306645
42.442218,108.527772
42.422218,108.679982
42.399991,108.847072
42.458327,109
42.449436,109.098036
42.429991,109.310672
42.447773,109.320827
42.450545,109.3936
42.456518,109.514009
42.555827,109.6897
42.575827,109.743872
42.641109,109.934972
42.642464,110
42.645764,110.106372
42.673809,110.133391
42.750309,110.361191
42.777773,110.440536
42.797773,110.448863
42.8461,110.471918
42.870545,110.515545
42.896664,110.5647
42.939991,110.623027
42.956654,110.639972
43.003327,110.6736
43.0536,110.689972
43.094154,110.742754
43.202218,110.871372
43.316936,110.9897
43.359164,111.076927
43.405264,111.225809
43.432209,111.326663
43.494436,111.502772
43.543327,111.6386
43.649718,111.757218
43.672491,111.783863
43.674164,111.897218
43.692218,111.958327
43.712209,111.964427
43.769573,111.976791
43.835264,111.959718
43.938882,111.879436
43.996382,111.808027
44.033882,111.717482
44.050136,111.676645
44.174709,111.556927
44.243327,111.524991
44.332836,111.429418
44.375273,111.421372
44.419018,111.429009
44.439154,111.438863
44.4586,111.4586
44.476382,111.475536
44.498882,111.496091
44.521382,111.515827
44.570273,111.555545
44.596936,111.5686
44.620545,111.571663
44.648609,111.570545
44.677082,111.5679
44.774164,111.630809
44.973045,111.765263
45.000545,111.784991
45.049436,111.873027
45.091664,111.980818
45.100545,112.051091
45.0911,112.083882
45.075273,112.097209
45.071382,112.230818
45.067773,112.3647
45.080554,112.4272
45.033609,112.500263
44.993745,112.5565
44.9511,112.592482
44.926382,112.607482
44.8461,112.853045
44.795127,113.143045
44.788609,113.242482
44.777218,113.511109
44.752491,113.551936
44.745273,113.638045
44.793054,113.722209
44.810273,113.744709
44.861664,113.817209
44.922764,113.916927
44.924018,113.969982
44.925,113.990809
44.929436,114.022772
44.939154,114.075545
44.980273,114.1311
44.9961,114.145536
45.070827,114.243045
45.129436,114.3372
45.143054,114.3586
45.206109,114.454009
45.322773,114.541091
45.348882,114.543318
45.389436,114.545254
45.440545,114.743045
45.410273,114.844991
45.382764,114.938027
45.384991,114.969436
45.403882,115.174427
45.400545,115.294709
45.398882,115.392209
45.414154,115.4747
45.4586,115.701927
45.545545,115.800809
45.635827,115.937191
45.685545,116.031372
45.683182,116.0886
45.681109,116.1122
45.693318,116.149991
45.708745,116.189563
45.721927,116.2104
45.808945,116.280063
45.843182,116.268463
45.876309,116.239291
45.900964,116.236091
45.950682,116.264991
45.996109,116.294009
46.083745,116.359145
46.1125,116.384163
46.141382,116.419282
46.168054,116.459427
46.225264,116.540818
46.252564,116.569991
46.295827,116.585536
46.327236,116.6718
46.331109,116.758609
46.351109,116.777063
46.383045,116.819027
46.393609,116.841663
46.383882,116.902209
46.361936,117.0786
46.364436,117.370818
46.399018,117.382209
46.418882,117.375527
46.4575,117.392763
46.527773,117.443863
46.570691,117.424982
46.605827,117.601927
46.5511,117.632754
46.513882,117.716663
46.536454,117.845545
46.564091,117.862972
46.581664,117.876082
46.605136,117.908454
46.619436,117.933591
46.678045,118.117482
46.7311,118.290818
46.736382,118.314709
46.719573,118.409572
46.699291,118.436645
46.694291,118.456236
46.686654,118.774636
46.716727,118.787554
46.763254,118.841718
46.772009,118.8665
46.769718,118.886936
46.742218,118.971918
46.717209,119.019709
46.693182,119.038518
46.672664,119.0706
46.666664,119.091663
46.620964,119.300536
46.614436,119.363036
46.617773,119.395545
46.626936,119.4172
46.636527,119.441082
46.639164,119.462772
46.634718,119.535809
46.623045,119.652627
46.604164,119.679282
46.598945,119.706791
46.613609,119.751391
46.656654,119.854709
46.676945,119.898036
46.715127,119.931509
46.902218,119.922491
46.9218,119.871372
46.998054,119.798736
47.019027,119.789991
47.083045,119.789045
47.109991,119.775272
47.166518,119.727482
47.219436,119.6561
47.241382,119.625527
47.321382,119.498027
47.356945,119.439145
47.370573,119.4067
47.419718,119.338318
47.462209,119.340818
47.509436,119.241091
47.533882,119.149427
47.634154,119.131345
47.664982,119.124972
47.685818,119.0558
47.710545,118.972209
47.756382,118.819763
47.772773,118.767291
47.878891,118.667209
47.940845,118.608018
47.994754,118.539336
48.003882,118.394145
48.029991,118.230272
48.013054,118.055545
48.018373,117.879545
48.015273,117.838318
48.011245,117.804554
47.894009,117.662182
47.874154,117.641345
47.849982,117.616482
47.657418,117.382672
47.657409,117.352463
47.669154,117.327754
47.806582,117.113436
47.888045,116.874691
47.881936,116.792763
47.8761,116.726927
47.857218,116.592209
47.845273,116.507763
47.858891,116.368591
47.878182,116.262363
47.821936,116.115536
47.804436,116.097209
47.752218,116.039963
47.690127,115.966082
47.691864,115.923118
47.917491,115.594409
48.143527,115.549072
48.173045,115.621372
48.252491,115.835818
48.273882,115.834427
48.3061,115.831672
48.338327,115.828872
48.403045,115.822218
48.520545,115.8111
48.663882,115.9422
48.690545,115.968045
48.815827,116.084154
48.868045,116.059009
48.975545,116.129963
49.199154,116.279982
49.301654,116.349154
49.422491,116.431091
49.524709,116.500545
49.626654,116.570263
49.738045,116.646654
49.830464,116.711382
49.824164,116.720827
49.809436,116.752209
49.733045,116.9236
49.716382,116.961382
49.709436,116.983045
49.652491,117.169982
49.641936,117.209991
49.636109,117.234709
49.6311,117.259427
49.626654,117.287491
49.624164,117.318327
49.624718,117.3547
49.626654,117.434418
49.623045,117.494427
49.6143,117.525272
49.5961,117.573318
49.535,117.738591
49.518182,117.794845
49.520573,117.874709
49.604291,118.049427
49.668882,118.172209
49.690964,118.205963
49.778327,118.365809
49.841727,118.480672
49.869991,118.492336
49.896664,118.526382
49.922636,118.574572
49.948873,118.640827
49.955273,118.6747
49.949364,118.715891
49.972491,118.870818
49.986309,118.921509
49.982909,118.956236
49.976936,119.000263
49.983045,119.066791
49.990445,119.099636
49.994991,119.135818
50.001391,119.174145
50.017082,119.216582
50.096309,119.321027
50.150191,119.346482
50.193264,119.345945
50.210409,119.329009
50.275273,119.330054
50.330273,119.359991
50.346173,119.347963
50.347773,119.289982
50.341236,119.253118
50.345273,119.198318
50.352773,119.176654
50.390273,119.1386
50.412554,119.166454
50.410818,119.204154
50.440964,119.238036
50.470545,119.255545
50.514164,119.263318
50.597491,119.294145
50.633327,119.3611
50.696236,119.4588
50.749018,119.506027
50.793609,119.516663
50.846382,119.519436
50.902354,119.520818
50.972764,119.589709
50.997918,119.643872
51.003654,119.665
51.018436,119.688763
51.036664,119.709991
51.076518,119.747891
51.168736,119.780263
51.1886,119.766245
51.213609,119.776091
51.269154,119.815463
51.287182,119.864318
51.389991,119.956645
51.423609,119.971363
51.466727,119.975191
51.493045,119.983045
51.620827,120.064145
51.664218,120.1077
51.666654,120.161582
51.6861,120.1972
51.712491,120.222209
51.773045,120.310254
51.8786,120.491645
51.895273,120.557482
51.9036,120.621372
51.914345,120.652027
51.979991,120.710963
52.115,120.776654
52.157627,120.781791
52.210545,120.751663
52.251664,120.721918
52.298673,120.652545
52.344227,120.625909
52.405273,120.663736
52.428464,120.683309
52.542664,120.712172
52.630818,120.465
52.637218,120.440263
52.615545,120.289427
52.605136,120.254436
52.586382,120.210536
52.579818,120.185582
52.578873,120.161909
52.588045,120.081927
52.606827,120.0406
52.641473,120.025745
52.768191,120.031436
52.806854,120.116836
52.807209,120.148863
52.809718,120.168736
52.857082,120.268736
52.897773,120.330554
52.925282,120.350691
53.020073,120.469454
53.077218,120.563327
53.159154,120.693863
53.263745,120.830691
53.279782,120.866509
53.291382,121.066091
53.278536,121.107127
53.272491,121.129963
53.269991,121.180545
53.271518,121.211936
53.291109,121.271927
53.312073,121.313454
53.319164,121.3336
53.315709,121.414291
53.316109,121.424136
53.323818,121.473791
53.333054,121.523036
53.339991,121.552754
53.347773,121.581936
53.3661,121.636109
53.4011,121.777482
53.413045,121.829991
53.415827,121.855554
53.422218,121.953454
53.421109,121.983045
53.413973,122.026091
53.412909,122.061436
53.456936,122.246091
53.448873,122.481654
53.456654,122.612763
53.455554,122.716382
53.452354,122.765682
53.449718,122.814845
53.452218,122.840818
53.461936,122.876663
53.4786,122.9236
53.497073,123.119836
53.500545,123.153318
53.510273,123.175263
53.522764,123.193863
53.546109,123.225809
53.553745,123.254709
53.5536,123.283054
53.549436,123.314418
53.542773,123.339154
