 North Korea, 
緯度,經度
39.404945,127.438754
39.392218,127.4111
39.372218,127.374691
39.235127,127.376427
39.195273,127.399709
39.164509,127.447754
39.140273,127.540818
39.124991,127.645536
39.088327,127.782763
39.049164,127.809709
38.987354,127.855818
38.962773,127.880254
38.858464,128.010818
38.852491,128.038027
38.846382,128.064972
38.834436,128.093845
38.819164,128.122191
38.802773,128.136654
38.735264,128.201354
38.733327,128.226627
38.737909,128.2636
38.727482,128.293309
38.702218,128.337191
38.676864,128.362727
38.625245,128.363554
38.587564,128.3085
38.560409,128.306636
38.524645,128.313382
38.4886,128.307736
38.459436,128.297336
38.430273,128.279691
38.411664,128.260527
38.395273,128.243563
38.381664,128.224972
38.365545,128.200809
38.35,128.176091
38.339573,128.158445
38.3293,128.137072
38.311936,128.079954
38.306654,128.054691
38.305545,128.010527
38.307209,127.9797
38.313609,127.885272
38.319718,127.669009
38.307491,127.537491
38.312491,127.450818
38.323327,127.366382
38.318882,127.251391
38.311936,127.197482
38.298191,127.130818
38.284164,127.100963
38.259991,127.068045
38.249991,127.050118
38.229236,127.0058
38.213745,126.986645
38.1886,126.969836
38.154445,126.955109
38.1286,126.935254
38.016109,126.824436
38.000545,126.807209
37.9736,126.773463
37.955127,126.736645
37.833909,126.688491
37.788609,126.624691
37.772009,126.582354
37.820273,126.479154
37.856873,126.421509
37.885991,126.3998
37.887218,126.3886
37.880545,126.353318
37.845409,126.208182
37.818327,126.143527
37.779718,126.158863
37.757636,126.161091
37.734364,126.149427
37.741245,126.104836
37.794718,126.066382
37.863609,126.042763
37.905682,125.969982
37.890064,125.943309
37.869091,125.972209
37.829227,125.985118
37.8359,125.920118
37.9411,125.824436
37.985336,125.803727
38.002636,125.748454
38.016936,125.672491
38.0261,125.605263
38.017145,125.577145
37.9918,125.592491
37.978745,125.613036
37.966518,125.646236
37.910818,125.724427
37.818882,125.643054
37.782282,125.5654
37.784436,125.5211
37.708745,125.380672
37.671382,125.342754
37.680273,125.3372
37.7161,125.333454
37.792382,125.383872
37.819164,125.443872
37.837491,125.487491
37.885545,125.509709
37.912491,125.4561
37.906654,125.426372
37.8961,125.3875
37.861664,125.352763
37.886382,125.308591
37.927145,125.239982
37.888809,125.219009
37.864154,125.176018
37.868045,125.132472
37.877209,125.086654
37.895482,125.021518
37.933291,124.9829
38.0425,125.117482
38.046391,125.185254
38.043045,125.206091
38.026173,125.219018
38.013954,125.241582
38.063745,125.2738
38.077282,125.256854
38.0911,125.133045
38.086936,125.106645
38.079436,125.083054
38.070136,125.060682
38.062909,125.021791
38.102909,124.864982
38.095273,124.788882
38.096654,124.766936
38.119509,124.670054
38.139645,124.6763
38.139164,124.721645
38.143882,124.744145
38.188882,124.821382
38.229154,124.862491
38.260827,124.8679
38.3325,124.865536
38.463327,124.958327
38.586373,124.993309
38.580691,125.055263
38.644718,125.156645
38.651654,125.309009
38.670273,125.3461
38.6918,125.377063
38.700545,125.4472
38.674227,125.554009
38.648882,125.576391
38.6368,125.592482
38.624154,125.625536
38.622073,125.649154
38.624509,125.652591
38.629436,125.652072
38.654854,125.633045
38.656936,125.629791
38.717764,125.517209
38.721654,125.479154
38.722209,125.432209
38.707218,125.367754
38.697073,125.283245
38.716382,125.244709
38.798118,125.140536
38.869582,125.149436
38.921936,125.199709
38.999164,125.235809
39.052218,125.259163
39.115545,125.284145
39.155264,125.290263
39.203327,125.339709
39.215827,125.359418
39.2375,125.388318
39.279718,125.411654
39.308045,125.421918
39.358891,125.401654
39.393464,125.359982
39.434509,125.338109
39.4593,125.346791
39.525409,125.403318
39.572354,125.450436
39.576727,125.441991
39.552218,125.372754
39.525827,125.311372
39.5193,125.2904
39.558745,125.120254
39.605554,125.037491
39.662491,124.945536
39.721373,124.8461
39.773218,124.745291
39.714154,124.746372
39.677845,124.755682
39.6293,124.740818
39.598009,124.635882
39.649854,124.631091
39.676936,124.650054
39.8,124.561654
39.809718,124.536372
39.821109,124.498872
39.829027,124.439563
39.831664,124.406372
39.865,124.3636
39.915891,124.323954
40.022491,124.3886
40.093618,124.3736
40.102218,124.381363
40.130273,124.410809
40.242218,124.5547
40.283609,124.626927
40.2968,124.688718
40.307009,124.710991
40.396664,124.812472
40.470373,124.885127
40.459164,124.9622
40.460682,125.039982
40.494164,125.024709
40.5375,125.042763
40.585264,125.140545
40.647491,125.2861
40.649991,125.314991
40.639991,125.369136
40.6538,125.412691
40.703327,125.457491
40.741382,125.553036
40.755827,125.603863
40.8026,125.649845
40.852145,125.688582
40.859973,125.703109
40.877627,125.932545
40.896936,126.011791
41.034718,126.124691
41.152773,126.279163
41.172627,126.286227
41.214436,126.309982
41.275691,126.366927
41.319164,126.4111
41.342491,126.437763
41.357218,126.4561
41.366727,126.484
41.389991,126.510272
41.570827,126.583182
41.589718,126.568045
41.611764,126.566082
41.660545,126.645536
41.6911,126.712772
41.708045,126.795536
41.735827,126.8479
41.761382,126.868863
41.792218,126.904709
41.796109,126.927618
41.708327,127.048027
41.6911,127.060809
41.6435,127.057036
41.621373,127.100809
41.593609,127.134991
41.529991,127.159418
41.472491,127.270827
41.418054,127.620818
41.413127,127.694154
41.409991,127.835272
41.424164,127.871091
41.447345,127.928027
41.415827,128.011654
41.389436,128.044127
41.371791,128.114336
41.381236,128.152909
41.407491,128.192672
41.4411,128.222472
41.530273,128.2822
41.582836,128.300245
41.636936,128.269436
41.650409,128.254272
41.663882,128.226627
41.676382,128.203854
41.714573,128.155672
41.803045,128.098436
41.884991,128.068845
41.910545,128.060791
41.981645,128.050109
42.001245,128.056636
42.038327,128.275527
42.039718,128.336091
42.0375,128.361354
42.0286,128.422482
42.012773,128.4467
41.997627,128.472882
41.995545,128.497054
42.000273,128.570254
42.021027,128.683091
42.029718,128.844972
42.022764,128.895536
42.027354,128.926927
42.052073,128.949263
42.0784,128.958082
42.094191,129.0141
42.094991,129.016691
42.139436,129.114409
42.168054,129.152463
42.221309,129.211209
42.265827,129.209409
42.375827,129.246063
42.446236,129.349272
42.432773,129.445118
42.386936,129.514709
42.435818,129.695527
42.452491,129.716627
42.4754,129.728291
42.522218,129.732882
42.547491,129.725509
42.713882,129.753309
42.853609,129.807463
42.942482,129.847045
42.991791,129.877672
43.004573,129.904591
43.0061,129.929218
42.9954,129.947554
42.958045,130.034145
42.906654,130.193163
42.887945,130.251418
42.831664,130.250272
42.811664,130.243291
42.786245,130.236218
42.714154,130.246782
42.6418,130.328445
42.617491,130.376618
42.568054,130.514163
42.537218,130.522491
42.443045,130.567472
42.427145,130.586491
42.421864,130.604372
42.411373,130.632754
42.375273,130.659009
42.339991,130.652772
42.318118,130.655045
42.292209,130.697418
42.279918,130.682345
42.254582,130.599682
42.278882,130.596263
42.305064,130.5797
42.323882,130.500272
42.324582,130.472882
42.311936,130.420809
42.167773,130.208309
42.069718,130.087736
41.979945,129.984127
41.883873,129.949709
41.756736,129.847245
41.760964,129.808854
41.755964,129.7822
41.730545,129.760527
41.645691,129.697872
41.625691,129.688718
41.549718,129.664154
41.528191,129.660518
41.479573,129.666645
41.458327,129.676636
41.435827,129.696227
41.421664,129.721891
41.407209,129.753327
41.377418,129.803591
41.325827,129.788036
41.300273,129.769718
41.180545,129.719682
41.142773,129.715518
41.112209,129.713863
41.003882,129.718563
40.980136,129.723018
40.958882,129.739136
40.941864,129.7522
40.859854,129.727327
40.830691,129.702045
40.8336,129.664154
40.827218,129.6015
40.821245,129.564563
40.6793,129.215163
40.585545,129.170536
40.565618,129.171082
40.560127,129.170245
40.535409,129.155945
40.4779,129.107882
40.462218,129.077882
40.461654,129.055545
40.450409,128.977754
40.424709,128.941927
40.397627,128.914336
40.376518,128.8936
40.3643,128.873291
40.341664,128.812191
40.334709,128.791072
40.272764,128.636654
40.174164,128.598018
40.0536,128.332454
40.023609,128.184145
40.022764,128.141082
40.027209,128.111909
40.033882,128.055236
40.037218,128.001372
39.971654,127.933591
39.910754,127.885745
39.885945,127.869045
39.8461,127.7272
39.811245,127.612336
39.782209,127.560527
39.739573,127.517627
39.712836,127.503118
39.644718,127.504436
39.456654,127.530682
39.427218,127.535809
39.327218,127.556636
39.311136,127.560191
39.302982,127.528318
39.342209,127.524291
39.359018,127.536236
39.388745,127.531654
39.427773,127.497836
39.420064,127.457482
