Vietnam, 
緯度,經度
17.108036,107.078963
17.106382,107.083327
17.081836,107.116363
17.011945,107.129963
16.896664,107.179154
16.874718,107.191654
16.789164,107.342754
16.689164,107.469709
16.629018,107.540118
16.631664,107.516391
16.652909,107.468254
16.655291,107.449109
16.644482,107.444436
16.638327,107.448445
16.604091,107.505127
16.595,107.5486
16.580554,107.594145
16.514164,107.699572
16.382082,107.817491
16.374718,107.790672
16.312009,107.811509
16.293891,107.836927
16.278054,107.882754
16.2816,107.906582
16.308882,107.932536
16.333882,107.969709
16.324164,108.026654
16.311664,108.048027
16.248882,108.0872
16.199164,108.188582
16.1843,108.164872
16.155554,108.143109
16.127773,108.137909
16.055209,108.221454
15.999445,108.201163
16.032109,108.236754
16.074327,108.233645
16.133882,108.232209
16.154373,108.246572
16.150409,108.330827
16.132082,108.341027
16.1075,108.306018
16.097636,108.263454
16.061218,108.263927
16.034718,108.268018
15.975136,108.2879
15.948327,108.305818
15.806109,108.422763
15.637782,108.525818
15.482218,108.624982
15.411109,108.732754
15.395954,108.7589
15.427218,108.800263
15.421945,108.829163
15.281391,108.882754
15.132773,108.894145
15.000827,108.928591
14.952218,108.948318
14.898054,108.970545
14.865273,108.9861
14.836382,109.001663
14.8193,109.012082
14.723191,109.078736
14.6725,109.091791
14.641391,109.080272
14.548336,109.0786
14.405836,109.123872
14.330273,109.157209
14.290827,109.1872
14.237773,109.204436
14.120273,109.214154
14.022918,109.257482
13.864445,109.304427
13.825554,109.306372
13.751591,109.302618
13.753473,109.268182
13.817291,109.265691
13.885,109.250191
13.816109,109.218045
13.766918,109.242954
13.737218,109.224154
13.716527,109.227618
13.697045,109.234509
13.638336,109.236645
13.555273,109.256654
13.486245,109.243236
13.441945,109.229982
13.408609,109.228863
13.138054,109.301091
13.108473,109.313591
13.020273,109.3736
12.985,109.399009
12.970827,109.413318
12.955,109.432063
12.900554,109.464845
12.860973,109.461863
12.843191,109.432336
12.862218,109.415545
12.821391,109.370527
12.681664,109.228582
12.631527,109.197336
12.5775,109.196091
12.545273,109.206382
12.502218,109.252772
12.460554,109.299145
12.394927,109.346927
12.372636,109.336382
12.345691,109.301718
12.362009,109.272618
12.398609,109.249418
12.430827,109.220818
12.456909,109.176572
12.432082,109.147
12.400827,109.171372
12.323609,109.216091
12.278609,109.211645
12.0993,109.205263
11.8925,109.269991
11.935,109.225809
11.982218,109.225463
12.116945,109.183109
12.045,109.179972
12.016527,109.203245
11.978609,109.209154
11.945554,109.199563
11.924582,109.1879
11.900418,109.161372
11.8941,109.139563
11.860827,109.123863
11.848227,109.123363
11.792773,109.193309
11.756109,109.2211
11.701945,109.209154
11.629718,109.180672
11.567354,109.134282
11.580064,109.072691
11.593536,109.052554
11.578054,109.037491
11.514718,109.021927
11.445,109.017763
11.393336,109.016518
11.362254,109.021682
11.311454,108.962145
11.308327,108.934009
11.318609,108.905254
11.334709,108.868
11.3325,108.854154
11.317218,108.809836
11.2825,108.764691
11.188609,108.664554
11.181664,108.583591
11.149445,108.532472
11.126382,108.508863
11.095691,108.490318
10.949027,108.244972
10.947218,108.220391
10.925827,108.135527
10.915973,108.113163
10.900827,108.091918
10.883891,108.076636
10.844718,108.054963
10.8075,108.0433
10.769718,108.032754
10.736382,108.0172
10.704236,107.999691
10.705691,107.955945
10.714027,107.937745
10.718473,107.909972
10.716527,107.883854
10.694791,107.825382
10.669718,107.798854
10.6568,107.783445
10.639164,107.756091
10.572391,107.586636
10.52,107.538854
10.503054,107.517482
10.474164,107.4597
10.4668,107.440936
10.445827,107.328854
10.405491,107.287754
10.376127,107.266191
10.397309,107.229036
10.4375,107.212191
10.475718,107.172172
10.467545,107.132782
10.495273,107.053572
10.531109,107.034972
10.606673,107.028018
10.630336,107.023282
10.655064,106.998582
10.621336,107.010082
10.59,107.021227
10.537918,107.015391
10.576454,106.994327
10.614827,106.993609
10.565418,106.981636
10.558036,106.981927
10.520554,106.993982
10.498054,106.979691
10.474618,106.967145
10.507527,106.960463
10.53,106.940245
10.574164,106.933918
10.585545,106.941527
10.592427,106.942736
10.631382,106.904136
10.645973,106.878982
10.669718,106.792736
10.680554,106.763027
10.6609,106.741663
10.639845,106.754009
10.635827,106.757472
10.5893,106.770527
10.577336,106.749572
10.550973,106.736482
10.512082,106.735245
10.497709,106.682672
10.4908,106.662309
10.46,106.631345
10.429691,106.591554
10.437218,106.616909
10.470482,106.732463
10.389582,106.791418
10.310273,106.794691
10.279791,106.784236
10.290873,106.687618
10.280136,106.651218
10.288891,106.573863
10.305282,106.535927
10.301164,106.495427
10.308054,106.457745
10.311382,106.424318
10.304445,106.431918
10.2825,106.466372
10.273891,106.486354
10.243609,106.578854
10.235554,106.603572
10.220273,106.653582
10.208745,106.696082
10.157009,106.793163
10.124236,106.802463
10.082364,106.778027
9.969791,106.650463
9.974091,106.603854
10.037082,106.484554
10.055554,106.466372
10.149718,106.396636
10.176664,106.381636
10.208682,106.364618
10.2425,106.331918
10.255,106.296627
10.121936,106.386645
10.0525,106.446909
10.003473,106.496563
9.992082,106.521645
9.974718,106.566936
9.910273,106.672745
9.893891,106.688436
9.872218,106.693427
9.842218,106.674409
9.810864,106.607118
9.917645,106.486854
9.939264,106.439491
9.975554,106.385245
10.065,106.293582
10.111664,106.254963
10.143891,106.2308
10.161945,106.212754
10.207218,106.165527
10.221664,106.147754
10.237982,106.120863
10.234064,106.114809
10.164164,106.164409
10.058054,106.273036
10.039582,106.2908
10.021109,106.304409
10.010491,106.308627
9.997773,106.324418
9.876391,106.453036
9.819445,106.504154
9.741391,106.570672
9.722218,106.577609
9.663473,106.579845
9.636527,106.572609
9.583609,106.543027
9.566664,106.525527
9.550691,106.504136
9.531391,106.418445
9.532364,106.398454
9.623054,106.256363
9.639164,106.234972
9.787082,106.071636
9.828609,106.035518
9.845554,106.023854
9.87,106.008327
9.911109,105.9772
9.929491,105.955109
9.966391,105.910809
10.004864,105.829963
10.004227,105.823718
10.000627,105.820536
9.974718,105.842745
9.935827,105.884409
9.924054,105.898918
9.908609,105.917609
9.86,105.965527
9.808054,106.014972
9.759654,106.057245
9.728054,106.078854
9.558336,106.185791
9.522773,106.206091
9.501527,106.210663
9.368473,106.194545
9.3559,106.172882
9.350554,106.136072
9.304164,105.995527
9.251391,105.864436
9.240964,105.843372
9.234164,105.825
9.158891,105.619136
9.140273,105.561372
9.129445,105.533872
9.116391,105.5168
9.049027,105.449709
8.997773,105.407345
8.942218,105.390827
8.846664,105.354418
8.811109,105.335682
8.775418,105.3054
8.625064,105.1213
8.592773,105.0211
8.559236,104.864636
8.585554,104.766936
8.605,104.742754
8.661945,104.838882
8.693891,104.890827
8.745209,104.922545
8.802218,104.916382
8.794309,104.892491
8.7718,104.842627
8.769027,104.820336
8.792218,104.798936
9.013336,104.808591
9.260273,104.824154
9.319718,104.8286
9.445,104.834991
9.533745,104.834718
9.5618,104.837209
9.6925,104.860527
9.764445,104.880527
9.810691,104.899218
9.927218,105.038854
9.9375,105.072718
9.896945,105.097609
9.874164,105.102745
9.854791,105.112745
9.945273,105.107463
9.989718,105.087482
10.011664,105.0733
10.033891,105.055527
10.104445,104.981772
10.097918,104.928582
10.094654,104.897391
10.135,104.8533
10.170418,104.825109
10.207427,104.801491
10.23,104.7458
10.232354,104.723509
10.203882,104.687182
10.168891,104.610236
10.231245,104.594691
10.270691,104.581927
10.388609,104.498018
10.422736,104.445327
10.422773,104.487745
10.465209,104.548572
10.501809,104.566227
10.532709,104.594827
10.536945,104.669827
10.531182,104.701682
10.528482,104.715472
10.525,104.733036
10.521945,104.770518
10.52,104.801072
10.521391,104.850527
10.530418,104.877882
10.544164,104.894427
10.576945,104.9183
10.593609,104.929691
10.611945,104.939136
10.631245,104.954409
10.653473,104.982609
10.693473,105.059972
10.713191,105.094145
10.746527,105.093718
10.823609,105.061082
10.843891,105.049136
10.8817,105.038918
10.906936,105.049954
10.920273,105.061082
10.9543,105.1008
10.906118,105.191745
10.899445,105.206091
10.889718,105.233854
10.875554,105.300245
10.880691,105.361909
10.900554,105.372191
10.965764,105.430936
10.945764,105.524291
10.947218,105.527763
10.953054,105.554691
10.959709,105.588527
10.97,105.635527
10.996109,105.694409
11.013054,105.722054
11.0193,105.746091
11.020973,105.781354
10.916664,105.858309
10.8825,105.959972
10.802773,106.0822
10.770554,106.203309
10.870554,106.176645
10.919445,106.145663
10.968709,106.152263
10.975,106.186627
10.970091,106.209027
10.9725,106.2124
11.053682,106.1894
11.093891,106.155518
11.086773,106.126454
11.2025,105.948582
11.220273,105.929963
11.296736,105.871136
11.364164,105.883036
11.435345,105.900118
11.548954,105.878645
11.594009,105.819072
11.617454,105.816436
11.661945,105.853145
11.670418,105.8751
11.667364,105.898172
11.651945,105.926363
11.644791,105.961282
11.720554,106.014282
11.759854,106.022263
11.776245,106.043372
11.773054,106.083163
11.717773,106.268645
11.681736,106.303054
11.676109,106.417191
11.665864,106.458209
11.709718,106.4483
11.793609,106.437736
11.817218,106.448582
11.885,106.461354
11.965354,106.421172
11.972636,106.419545
11.982082,106.445382
11.971527,106.628682
11.962773,106.698582
11.973818,106.726082
12,106.7471
12.073464,106.7892
12.067218,106.856936
12.064654,106.907345
12.074718,106.955836
12.0825,106.974709
12.139445,107.052754
12.177773,107.081936
12.215827,107.110809
12.273745,107.162763
12.287218,107.189972
12.303609,107.238591
12.322773,107.296372
12.3318,107.353727
12.312773,107.378309
12.287773,107.397772
12.253491,107.423391
12.254545,107.438936
12.338609,107.534145
12.3593,107.549909
12.554445,107.595263
12.603882,107.593045
12.810827,107.563182
12.864164,107.519709
12.884164,107.509427
12.9525,107.492482
13.020554,107.483318
13.311336,107.606463
13.381664,107.636382
13.538036,107.629245
13.595273,107.588591
13.794364,107.464191
13.841391,107.470263
13.931709,107.4735
14.004582,107.383045
14.020418,107.370527
14.1284,107.344082
14.164718,107.360682
14.240554,107.384709
14.292427,107.389145
14.337354,107.375454
14.420273,107.409145
14.435036,107.432263
14.422218,107.456718
14.435554,107.480818
14.482218,107.504436
14.550136,107.533245
14.657082,107.558454
14.7018,107.553309
14.708618,107.5466
14.724445,107.549427
14.8475,107.551654
14.918891,107.540118
14.971454,107.479982
15.023191,107.468036
15.035827,107.473309
15.045554,107.586791
15.063609,107.615818
15.128054,107.640545
15.205273,107.670254
15.226482,107.681582
15.234718,107.684709
15.270827,107.695254
15.288609,107.684709
15.383891,107.596363
15.468327,107.517491
15.503336,107.420254
15.556391,107.3611
15.647782,107.263045
15.765418,107.183036
15.790345,107.1763
15.858954,107.203945
15.866391,107.229291
15.858473,107.255545
15.918473,107.401936
16.003891,107.463609
16.0225,107.475818
16.027336,107.4753
16.080482,107.460818
16.0675,107.382472
16.062773,107.362491
16.056109,107.337618
16.160827,107.191654
16.183745,107.165118
16.205827,107.152072
16.233082,107.148609
16.263336,107.147218
16.300818,107.093891
16.306382,107.030545
16.307364,107.010554
16.299718,106.9872
16.337218,106.983872
16.517773,106.895263
16.536873,106.875118
16.532354,106.843382
16.506664,106.829163
16.473045,106.813872
16.4325,106.782491
16.420345,106.756645
16.439718,106.702209
16.4593,106.6847
16.642218,106.575272
16.677427,106.560672
16.888745,106.555254
16.938045,106.555254
16.996936,106.5611
16.967354,106.5202
16.992491,106.441227
17.011364,106.4342
17.064718,106.420536
17.169164,106.340818
17.246454,106.248663
17.261664,106.211645
17.304718,106.151382
17.3568,106.090127
17.406664,106.039145
17.426109,106.021382
17.529164,105.931927
17.584436,105.892209
17.618609,105.860809
17.6402,105.832836
17.653327,105.795536
17.670409,105.7543
17.814445,105.681927
17.9875,105.627245
18.048609,105.582209
18.168327,105.504436
18.157564,105.399982
18.168191,105.357336
18.186109,105.332209
18.196682,105.321927
18.242773,105.325827
18.256145,105.308518
18.2525,105.267072
18.334445,105.183318
18.437982,105.108727
18.470273,105.103872
18.517636,105.115254
18.598745,105.150272
18.61,105.194136
18.636727,105.193172
18.673327,105.1461
18.696664,105.105554
18.720827,105.029982
18.744164,104.935254
18.796245,104.744563
18.836936,104.672209
18.902982,104.573036
18.941664,104.549145
18.972218,104.530263
19.1109,104.278809
19.111327,104.220754
19.145064,104.226018
19.190545,104.174572
19.238609,104.061091
19.2334,104.006927
19.309509,103.877682
19.392082,103.971645
19.418464,104.041363
19.478609,104.103863
19.522636,104.105945
19.558609,104.101645
19.569164,104.078945
19.599445,104.050536
19.620273,104.038882
19.669118,104.021418
19.693736,104.038827
19.682773,104.058318
19.6643,104.087418
19.662636,104.141591
19.681673,104.149991
19.687491,104.158736
19.703191,104.220536
19.704436,104.246091
19.669854,104.422763
19.645273,104.449845
19.605409,104.519572
19.605554,104.568882
19.616664,104.644227
19.647909,104.654972
19.687218,104.667209
19.707909,104.679282
19.747982,104.717
19.756945,104.770263
19.787427,104.832
19.844164,104.849072
19.863882,104.826518
19.863991,104.790154
19.891936,104.7897
19.938882,104.842209
19.973327,104.899427
19.988409,104.962718
20.003954,104.977827
20.098327,104.984709
20.183464,104.939282
20.225064,104.844918
20.313054,104.715
20.341527,104.709018
20.416036,104.615463
20.414227,104.552754
20.407082,104.5204
20.424164,104.420536
20.435273,104.393736
20.454582,104.381509
20.504445,104.454436
20.517218,104.5161
20.590273,104.600536
20.618609,104.629972
20.652354,104.641891
20.665136,104.614418
20.672636,104.588172
20.712218,104.501927
20.778327,104.409418
20.843154,104.344218
20.877082,104.330691
20.8943,104.306227
20.928882,104.230272
20.943327,104.194427
20.9759,104.103945
20.8525,103.856645
20.784445,103.778872
20.737218,103.771382
20.670964,103.738382
20.659582,103.687054
20.681518,103.673318
20.717909,103.637354
20.740273,103.6054
20.793891,103.424991
20.802136,103.360209
20.805554,103.335272
20.830273,103.2186
20.8442,103.189091
20.843882,103.177127
20.893609,103.117818
20.955554,103.088045
21.045973,103.042072
21.163327,102.937272
21.168054,102.914436
21.228882,102.919072
21.252218,102.8886
21.381936,102.904709
21.440273,102.904982
21.430136,102.876918
21.466109,102.890682
21.528609,102.944427
21.555554,102.969018
21.5743,102.987472
21.606945,102.990809
21.7127,102.987409
21.745136,102.970545
21.718327,102.861363
21.670691,102.754009
21.658536,102.675191
21.734854,102.654145
21.760554,102.660536
21.786809,102.661654
21.853054,102.647218
21.928473,102.604427
21.9368,102.585536
21.940554,102.555254
21.947773,102.526645
21.9668,102.501782
22.066936,102.448027
22.115691,102.422763
22.210136,102.304836
22.2159,102.277418
22.242491,102.238309
22.300409,102.184909
22.326109,102.180118
22.384718,102.153736
22.396282,102.140745
22.423327,102.167482
22.491664,102.269709
22.609164,102.388891
22.688327,102.426091
22.753745,102.454082
22.771873,102.474436
22.7718,102.500963
22.765,102.521382
22.684164,102.702472
22.592882,102.870009
22.554436,102.8806
22.482291,102.928936
22.436518,103.0304
22.440827,103.064709
22.5425,103.166927
22.794509,103.333672
22.792082,103.3597
22.771873,103.394991
22.704745,103.426609
22.639164,103.459854
22.610273,103.486927
22.591527,103.507627
22.584364,103.522418
22.587427,103.537282
22.648609,103.583736
22.698191,103.566382
22.779445,103.6181
22.782873,103.653809
22.651391,103.794145
22.607773,103.826945
22.577218,103.8611
22.537773,103.909418
22.503873,103.968663
22.523245,104.008582
22.552636,104.016518
22.573191,104.011372
22.686382,104.033872
22.740554,104.061509
22.798118,104.1113
22.827882,104.259154
22.773745,104.254582
22.734927,104.265182
22.687264,104.358991
22.6875,104.3747
22.741936,104.461109
22.770973,104.494291
22.809164,104.539427
22.83,104.573609
22.826173,104.6513
22.813054,104.673454
22.818054,104.731927
22.9625,104.852209
23.099264,104.824536
23.180273,104.907491
23.304445,105.258045
23.324164,105.358727
23.280691,105.399154
23.183073,105.5274
23.162427,105.5513
23.134718,105.561372
23.110554,105.565263
23.096782,105.565691
23.063327,105.573909
23.062909,105.639263
23.020136,105.7686
23.004718,105.788882
22.956382,105.835818
22.912527,105.877063
22.938191,105.991363
22.952809,106.005691
22.982491,106.014845
22.990827,106.077491
22.988609,106.134718
22.973882,106.195609
22.955554,106.223591
22.938609,106.237491
22.904164,106.252063
22.872145,106.256136
22.857082,106.294291
22.853327,106.341236
22.890554,106.4736
22.905691,106.500263
22.932673,106.521963
22.913609,106.592482
22.866945,106.7029
22.821945,106.757491
22.803054,106.778318
22.763882,106.787491
22.630554,106.717482
22.615064,106.631436
22.604927,106.607127
22.456818,106.551709
22.431382,106.553309
22.414954,106.557127
22.3493,106.564982
22.335418,106.586654
22.328745,106.6186
22.328818,106.648736
22.216318,106.6922
22.204164,106.670054
22.174718,106.668591
22.030827,106.693309
21.999718,106.737491
21.979164,106.863309
21.970554,106.901654
21.939164,107.0211
21.921382,107.044009
21.889509,107.042491
21.849854,107.015827
21.820618,107.024018
21.711518,107.213609
21.7102,107.253391
21.724164,107.2686
21.729373,107.298591
21.681382,107.3404
21.662218,107.348327
21.605264,107.362727
21.598327,107.384718
21.586382,107.531791
21.61,107.660263
21.627218,107.710118
21.644718,107.738309
21.656245,107.7561
21.666936,107.783054
21.647773,107.860818
21.588891,107.916654
21.544445,107.947482
21.535691,107.968882
21.542409,107.990018
21.539345,107.997845
21.521382,108.0336
21.486664,108.064291
21.439027,107.931436
21.458254,107.915463
21.484227,107.926782
21.520136,107.9154
21.532154,107.891936
21.525554,107.854845
21.477218,107.794436
21.391936,107.704436
21.292773,107.594782
21.29,107.480818
21.305618,107.466309
21.325964,107.416509
21.265273,107.366927
21.182354,107.362827
21.135,107.382472
21.095018,107.370227
21.0577,107.362663
21.025691,107.370672
21.008818,107.349982
21.004164,107.3111
21.001527,107.258745
20.993882,107.232209
20.925,107.154427
20.945264,107.0789
20.950409,107.074218
20.986245,107.0843
21.0143,107.1172
21.036145,107.146509
20.996664,107.0372
20.950564,107.014645
20.945545,106.977763
20.953373,106.941463
20.966745,106.908391
20.988209,106.876727
20.960409,106.870391
20.949854,106.8908
20.934382,106.921054
20.904818,106.942872
20.902709,106.882354
20.871182,106.862627
20.916782,106.835918
20.935782,106.775391
20.960618,106.800609
20.969927,106.823036
21.011664,106.809709
21.026109,106.791372
21.021664,106.646654
21.017482,106.643572
21.007564,106.670963
20.982227,106.667018
20.954082,106.6797
20.944227,106.707836
20.933882,106.758882
20.886527,106.741618
20.876673,106.695872
20.840273,106.743045
20.799718,106.725272
20.740554,106.779982
20.699164,106.776927
20.638464,106.680818
20.626036,106.6479
20.632591,106.597209
20.590827,106.623027
20.3425,106.584018
20.287009,106.567082
20.311954,106.5232
20.299664,106.495509
20.297218,106.535263
20.271245,106.557345
20.240136,106.527627
20.225554,106.504709
20.215273,106.481372
20.208609,106.461091
20.156936,106.341936
20.128327,106.325
20.009445,106.207491
19.986382,106.174572
19.977218,106.156518
19.970754,106.105809
20.028882,106.1119
19.961727,106.077136
19.985545,106.039145
19.990891,106.034
19.990827,106.025272
19.923045,105.956791
19.793054,105.912772
19.601109,105.808591
19.5659,105.817972
19.455827,105.804154
19.398191,105.784845
19.356382,105.789145
19.274227,105.806427
19.226382,105.742754
19.064718,105.643736
19.003891,105.610527
18.977218,105.613872
18.890654,105.638563
18.856664,105.695954
18.785827,105.746372
18.765273,105.756509
18.683254,105.757491
18.662491,105.749709
18.6725,105.771382
18.671109,105.794145
18.621382,105.813309
18.592773,105.8261
18.563054,105.841091
18.518609,105.870245
18.499164,105.883609
18.472218,105.908863
18.316109,106.056091
18.294164,106.083054
18.270273,106.113036
18.265,106.142209
18.261664,106.162072
18.214718,106.252491
18.199436,106.270263
18.038054,106.443863
18.009582,106.462345
17.974164,106.491372
17.956109,106.509918
17.872909,106.453736
17.845,106.4447
17.741664,106.424991
17.691109,106.494982
17.552773,106.586645
17.466936,106.642763
17.399718,106.698863
17.343327,106.753872
17.288891,106.821663
17.200273,106.939972
17.145,107.018054
17.116527,107.059982
