Philippines,
Lat,Lon
15.801127,119.892582
15.840691,119.913036
15.856109,119.909145
15.962918,119.857472
15.95,119.814
15.925764,119.807754
15.918891,119.7729
15.960418,119.752772
16.174164,119.757763
16.318464,119.785663
16.3325,119.791363
16.346936,119.801363
16.365,119.824154
16.396664,119.886109
16.383609,119.929282
16.362218,119.933591
16.330827,119.931372
16.290273,119.919145
16.242773,119.935254
16.183882,120.013609
16.113609,120.094436
16.101391,120.095836
16.073473,120.1022
16.054445,120.126918
16.036109,120.156645
16.033054,120.178591
16.030554,120.198318
16.030554,120.202763
16.033882,120.234991
16.038609,120.258609
16.046109,120.2811
16.075554,120.338045
16.093609,120.368591
16.120554,120.395827
16.129718,120.403591
16.155827,120.421918
16.169118,120.426091
16.2075,120.418872
16.242773,120.406372
16.264027,120.391109
16.284718,120.3672
16.43,120.339709
16.576664,120.318882
16.631109,120.317209
16.851391,120.371091
16.861936,120.3904
16.873882,120.399718
16.968609,120.449145
16.981664,120.453872
16.995,120.455554
17.011391,120.456645
17.036382,120.455263
17.054718,120.452472
17.177773,120.431372
17.188045,120.426936
17.360554,120.456236
17.389718,120.460536
17.411664,120.459991
17.509718,120.426936
17.540973,120.392209
17.533227,120.380109
17.530973,120.367618
17.555827,120.346645
17.571664,120.338591
17.639436,120.357482
17.680273,120.372482
17.692218,120.394991
17.708045,120.422209
17.732491,120.439972
17.823473,120.458327
17.929164,120.450272
18.078609,120.479982
18.188882,120.521382
18.201936,120.526382
18.213327,120.534418
18.253609,120.5611
18.315,120.595263
18.330827,120.600809
18.370273,120.604427
18.393054,120.601645
18.424436,120.593872
18.454991,120.581936
18.468054,120.572772
18.481109,120.5693
18.493191,120.571654
18.511391,120.585272
18.5475,120.632409
18.538891,120.664427
18.533054,120.679427
18.528609,120.703045
18.526664,120.718318
18.527009,120.736736
18.532218,120.751936
18.540273,120.768054
18.558327,120.787763
18.610827,120.874972
18.575973,120.9011
18.565273,120.916927
18.559445,120.934554
18.562909,120.956372
18.576945,120.972763
18.589945,120.983491
18.595273,120.991363
18.608609,121.029163
18.624436,121.103318
18.627636,121.124972
18.625273,121.153591
18.617218,121.175263
18.601391,121.204163
18.584445,121.231372
18.566109,121.256654
18.492218,121.376645
18.383054,121.586382
18.361664,121.637209
18.303327,121.802463
18.288327,121.845836
18.277773,121.8961
18.269445,121.936654
18.268891,121.949709
18.272773,121.966091
18.286109,122.007763
18.296391,122.024991
18.376945,122.119982
18.430273,122.133191
18.443882,122.135818
18.508891,122.156645
18.518745,122.167072
18.520554,122.225536
18.515,122.238872
18.380409,122.324718
18.361109,122.330554
18.310554,122.342482
18.276109,122.336927
18.248473,122.321645
18.211664,122.294982
18.174436,122.263891
18.168609,122.254991
18.156664,122.227763
18.150827,122.219436
18.120273,122.189145
18.075136,122.173182
18.039436,122.182209
18.025554,122.1933
18.003891,122.196091
17.934164,122.184418
17.886382,122.172491
17.831664,122.154982
17.801664,122.146518
17.783054,122.145827
17.607218,122.170254
17.593891,122.173309
17.469164,122.215
17.395964,122.240945
17.363473,122.257209
17.340827,122.297763
17.333745,122.318736
17.341664,122.345545
17.268609,122.427463
17.155964,122.419563
17.134718,122.430118
17.121527,122.453882
17.117773,122.485682
17.123191,122.495954
17.130964,122.503036
17.134509,122.521163
17.101382,122.533045
17.043891,122.518336
16.880554,122.468318
16.785273,122.425263
16.563609,122.309709
16.540273,122.294845
16.5275,122.279436
16.510809,122.252909
16.432773,122.207209
16.420554,122.208327
16.410827,122.211645
16.397636,122.220118
16.397082,122.230536
16.3575,122.228863
16.266664,122.212491
16.234164,122.206382
16.226382,122.198863
16.179,122.153654
16.171664,122.141154
16.156827,122.124972
16.137664,122.104809
16.124,122.091654
16.111164,122.095318
16.062773,122.051936
16.0525,122.041363
16.028891,122.002145
16.046664,121.9986
16.055827,122.003054
16.085827,122.019145
16.095273,122.026091
16.106109,122.035263
16.142436,122.064982
16.154609,122.081163
16.169609,122.092482
16.205436,122.113818
16.252291,122.139845
16.260064,122.099291
16.234436,122.075545
16.223882,122.071663
16.209718,122.069991
16.174436,122.020827
16.145273,121.976927
16.134164,121.958454
16.065,121.783336
16.075691,121.761936
16.068054,121.743318
16.006391,121.669563
15.918054,121.578045
15.903054,121.563309
15.891664,121.556091
15.880827,121.552754
15.862218,121.549991
15.837773,121.548318
15.813609,121.551372
15.780836,121.561372
15.7675,121.568327
15.755554,121.575818
15.751109,121.5868
15.757782,121.606791
15.748473,121.637418
15.731664,121.6436
15.713054,121.643054
15.635554,121.599718
15.518327,121.495245
15.379854,121.405963
15.374718,121.395409
15.348882,121.384427
15.332218,121.378863
15.315,121.376372
15.3025,121.380254
15.257773,121.400272
15.228054,121.417763
15.207636,121.431091
15.197918,121.455536
15.176245,121.486091
15.021664,121.542482
14.919445,121.575545
14.883336,121.584991
14.870554,121.588882
14.819164,121.605263
14.790836,121.626918
14.776664,121.639718
14.696664,121.695263
14.668327,121.615536
14.658473,121.608318
14.620273,121.609991
14.6025,121.611645
14.4825,121.642209
14.382218,121.676936
14.341109,121.718045
14.327636,121.727482
14.239164,121.761382
14.226945,121.761654
14.201945,121.752772
14.191527,121.743309
14.180691,121.734845
14.168473,121.735536
14.132218,121.7625
14.123609,121.769991
14.009164,121.910536
13.987773,121.9472
13.982218,121.958036
13.958891,122.009427
13.948609,122.0336
13.922773,122.105263
13.915,122.141791
13.9175,122.159709
13.913609,122.189972
13.897218,122.233318
13.923054,122.246936
13.959854,122.303163
14.000827,122.308318
14.015273,122.309418
14.048336,122.2661
14.075827,122.226645
14.082845,122.206027
14.111945,122.182209
14.135827,122.168054
14.151318,122.165118
14.24,122.256791
14.243536,122.273454
14.228609,122.277482
14.210554,122.272772
14.200827,122.267763
14.183745,122.264563
14.129027,122.267691
14.101109,122.303591
14.1034,122.310282
14.107218,122.3286
14.116527,122.3479
14.135,122.354145
14.153327,122.341518
14.165973,122.336654
14.185,122.334991
14.199718,122.335536
14.242218,122.363872
14.258336,122.380254
14.321109,122.45
14.340554,122.473309
14.344718,122.515827
14.335827,122.541654
14.313327,122.605554
14.337773,122.678036
14.34,122.693863
14.338327,122.713318
14.318745,122.7736
14.278054,122.847072
14.265273,122.865118
14.198891,122.929154
14.069445,123.038882
13.968891,123.094982
13.887782,123.096927
13.874164,123.087063
13.865273,123.071936
13.849445,123.065263
13.816364,123.056209
13.7975,123.051654
13.779445,123.049427
13.770418,123.053872
13.743609,123.097491
13.7343,123.117618
13.712636,123.127336
13.695691,123.1215
13.6675,123.099991
13.707218,123.132754
13.740409,123.2679
13.7893,123.318454
13.809445,123.3268
13.836109,123.321663
13.926664,123.295536
13.943327,123.268882
13.963891,123.2422
13.974445,123.236645
14.002218,123.229709
14.0475,123.280545
14.086945,123.343045
14.081109,123.3611
14.029445,123.392491
13.982218,123.417763
13.961945,123.4561
13.911664,123.574436
13.8775,123.680545
13.789164,123.924991
13.751809,123.970127
13.737773,123.975272
13.716945,123.978454
13.707218,123.971645
13.687218,123.809709
13.69,123.787491
13.692773,123.774427
13.706391,123.717754
13.722773,123.617754
13.723327,123.596791
13.718327,123.579991
13.706527,123.569854
13.673891,123.5522
13.624164,123.535127
13.571245,123.533172
13.558154,123.541945
13.488054,123.634845
13.480554,123.668054
13.475273,123.677618
13.438191,123.7043
13.37,123.734154
13.328909,123.751863
13.301945,123.786927
13.2909,123.811436
13.276364,123.8214
13.254964,123.818509
13.240827,123.833327
13.258264,123.829809
13.2625,123.848182
13.232118,123.869736
13.225273,123.856372
13.226664,123.839709
13.230273,123.824154
13.234718,123.810254
13.234718,123.797209
13.230691,123.784009
13.220554,123.775545
13.188891,123.760536
13.178327,123.757763
13.161391,123.756654
13.088891,123.758327
13.063473,123.761791
13.053891,123.776382
13.049445,123.788309
13.049445,123.804136
13.083054,123.838591
13.118536,123.864563
13.135,123.868445
13.140418,123.8797
13.140691,123.900554
13.106391,123.978045
13.095273,123.995818
13.073054,124.013609
13.0575,124.023318
13.045554,124.0336
13.0091,124.081791
13.014027,124.0929
13.031664,124.100809
13.048609,124.104709
13.061527,124.111091
13.071454,124.127063
13.072918,124.177345
13.065,124.190945
13.053327,124.196372
13.036664,124.195827
13.018609,124.193445
12.962218,124.153591
12.907218,124.126082
12.855,124.155263
12.81,124.1586
12.704164,124.143882
12.666664,124.136936
12.553609,124.096372
12.541664,124.083118
12.531664,124.037772
12.5375,124.013045
12.543191,123.994418
12.555827,123.972618
12.651391,123.878863
12.692773,123.860527
12.727354,123.850127
12.828054,123.840672
12.8693,123.863936
12.861391,123.884991
12.850273,123.903591
12.845482,123.934154
12.871664,124.016391
12.878054,124.024145
12.888054,124.0318
12.921391,124.046654
12.932773,124.046654
12.949164,124.039427
12.963745,124.026363
12.972773,123.896654
12.965827,123.886645
12.938054,123.8843
12.896945,123.858318
12.874164,123.825545
12.862218,123.8065
12.853609,123.729154
12.885554,123.636936
12.906391,123.588318
12.968327,123.506654
12.981664,123.491091
13.024445,123.454018
13.042218,123.421372
13.044164,123.409009
13.0275,123.373872
13.018891,123.359991
13.012218,123.341663
13.008609,123.323882
13.031664,123.308027
13.053327,123.298027
13.115136,123.291091
13.144164,123.2947
13.178609,123.310809
13.291391,123.246645
13.378882,123.209427
13.4,123.207491
13.417982,123.201509
13.438054,123.184709
13.451109,123.167482
13.468191,123.136518
13.498882,123.066936
13.504718,123.053036
13.515273,123.014709
13.518609,122.999709
13.5175,122.984991
13.574582,122.892627
13.6225,122.8404
13.638336,122.832763
13.650554,122.829991
13.683473,122.863454
13.707218,122.855554
13.733054,122.840272
13.786945,122.775818
13.891664,122.614154
13.936564,122.561
13.921109,122.525272
13.840554,122.502772
13.706391,122.483318
13.693327,122.485391
13.646109,122.502772
13.536109,122.577209
13.499445,122.608318
13.476391,122.628863
13.446391,122.650272
13.424582,122.662763
13.407218,122.669145
13.373609,122.680545
13.251664,122.7
13.231945,122.702472
13.221527,122.701791
13.17,122.619982
13.163891,122.607482
13.163609,122.596372
13.169164,122.582218
13.185554,122.562763
13.232218,122.524145
13.281391,122.5247
13.308336,122.524991
13.3225,122.523318
13.345973,122.518736
13.405554,122.491227
13.519164,122.403591
13.583473,122.330536
13.593609,122.311918
13.603327,122.264845
13.597082,122.244709
13.601945,122.208327
13.672218,122.176091
13.763891,122.1086
13.775073,122.061854
13.851945,121.908863
13.897218,121.830272
13.905,121.820545
13.914445,121.816382
13.937773,121.817554
13.964791,121.749918
13.965691,121.718463
13.959164,121.701927
13.834718,121.474154
13.824864,121.464845
13.79,121.443591
13.773054,121.438582
13.7575,121.436654
13.663609,121.387772
13.654164,121.362763
13.637218,121.334718
13.593891,121.279427
13.627218,121.230272
13.643191,121.181782
13.641664,121.165818
13.633336,121.131654
13.662218,121.055545
13.713745,121.062472
13.755,121.046945
13.763054,121.040545
13.773745,121.019991
13.7818,120.994845
13.773891,120.9747
13.775,120.928863
13.857773,120.919145
13.875,120.913872
13.892773,120.898327
13.899164,120.888891
13.9025,120.879436
13.929445,120.763891
13.932218,120.750263
13.932364,120.739427
13.925273,120.716663
13.915554,120.7061
13.861109,120.659154
13.829445,120.658045
13.811391,120.667209
13.790418,120.676918
13.778473,120.674836
13.768891,120.662418
13.809164,120.6254
13.876773,120.619472
13.945554,120.6172
13.965,120.619427
14.118327,120.609991
14.1375,120.578872
14.215827,120.588882
14.231109,120.592209
14.267218,120.626918
14.276109,120.640827
14.282773,120.656645
14.2825,120.666654
14.281945,120.676654
14.289718,120.7086
14.318054,120.752772
14.329445,120.768054
14.394164,120.838318
14.451391,120.902482
14.4771,120.9731
14.490554,120.985545
14.514864,120.993591
14.531391,120.993872
14.549164,120.991091
14.625827,120.961645
14.636945,120.956645
14.651664,120.946927
14.673054,120.932209
14.681427,120.9241
14.701945,120.904163
14.7175,120.888045
14.760345,120.837282
14.758054,120.7897
14.755554,120.770827
14.753609,120.754709
14.769718,120.681091
14.806391,120.615536
14.826109,120.562763
14.823264,120.548663
14.721664,120.5486
14.710554,120.550809
14.696527,120.557763
14.654027,120.579991
14.518891,120.610809
14.501945,120.6122
14.488054,120.610409
14.462218,120.603045
14.437082,120.5811
14.425273,120.558318
14.421945,120.542072
14.429718,120.493318
14.440554,120.454163
14.458609,120.3936
14.471664,120.389163
14.505273,120.380254
14.528054,120.377472
14.624445,120.317754
14.635827,120.302754
14.688745,120.252072
14.699854,120.249709
14.731664,120.253882
14.766109,120.259718
14.779164,120.277482
14.803954,120.295472
14.847773,120.245245
14.8275,120.214154
14.813609,120.211927
14.771945,120.200818
14.751391,120.191509
14.744582,120.183036
14.740136,120.157345
14.750827,120.132754
14.7575,120.123027
14.783473,120.087345
14.889445,120.055682
14.931664,120.055818
14.951391,120.057745
14.985273,120.064427
15.020827,120.064991
15.047636,120.064709
15.096664,120.054982
15.164445,120.038036
15.263891,120.0125
15.278891,120.005254
15.345827,119.965
15.379718,119.939145
15.402845,119.909291
15.425554,119.899427
15.436382,119.897772
15.480418,119.901509
15.491109,119.905963
15.5225,119.955554
15.622773,119.908336
15.705273,119.919982
