Mexico,
Lat,Lon
24.429445,-111.560009
24.435691,-111.576118
24.459718,-111.602782
24.480827,-111.616673
24.521591,-111.641682
24.549164,-111.653636
24.563891,-111.686955
24.5625,-111.793618
24.6425,-111.826946
24.668609,-111.843064
24.695691,-111.863682
24.756664,-111.923891
24.791945,-111.969318
24.753536,-111.978127
24.756109,-112.087509
24.866664,-112.115836
24.938609,-112.095291
25.023954,-112.107227
24.973327,-112.134455
24.931109,-112.142791
24.899582,-112.150982
24.895864,-112.175
24.957218,-112.169727
25.172918,-112.1264
25.213473,-112.105564
25.231909,-112.078718
25.278745,-112.067373
25.368609,-112.060836
25.601036,-112.083336
25.559164,-112.086955
25.520764,-112.102782
25.552273,-112.111955
25.668327,-112.108336
25.691391,-112.102509
25.728054,-112.100146
25.765973,-112.109864
25.958327,-112.193073
25.980827,-112.205564
26.006109,-112.222782
26.041245,-112.248055
26.080554,-112.325291
26.163054,-112.346118
26.218327,-112.358609
26.237218,-112.367782
26.255,-112.378346
26.276109,-112.400691
26.289509,-112.426318
26.284654,-112.450627
26.264927,-112.470782
26.330554,-112.6732
26.417773,-112.7825
26.481391,-112.853618
26.521945,-112.892718
26.547218,-112.947646
26.551109,-112.977573
26.631109,-113.08
26.654718,-113.104446
26.672218,-113.116673
26.693336,-113.186955
26.703336,-113.215009
26.729354,-113.222646
26.774918,-113.213682
26.800827,-113.200846
26.819445,-113.183064
26.874164,-113.132509
26.902427,-113.124091
26.96,-113.130982
26.971109,-113.167573
26.939582,-113.186118
26.9025,-113.183064
26.880827,-113.183627
26.826382,-113.206391
26.781354,-113.275255
26.831736,-113.402927
26.844164,-113.431391
26.843191,-113.451809
26.830973,-113.476118
26.754091,-113.536391
26.739582,-113.598827
26.825136,-113.724309
26.857082,-113.741391
26.893609,-113.755355
26.914164,-113.772509
26.957918,-113.815418
26.978609,-113.842227
26.995136,-113.8839
27.000136,-113.904873
26.998473,-113.954446
26.981945,-113.976191
26.981664,-113.998755
27.026109,-114.049027
27.055,-114.062091
27.083191,-114.076118
27.099864,-114.091946
27.123054,-114.127791
27.145,-114.165146
27.155827,-114.191964
27.163609,-114.2225
27.165,-114.247091
27.148091,-114.281627
27.1625,-114.330291
27.238054,-114.475491
27.271664,-114.478346
27.322218,-114.479736
27.3618,-114.486046
27.415136,-114.515909
27.487918,-114.609864
27.510273,-114.668618
27.594718,-114.7764
27.694718,-114.889182
27.688054,-114.928073
27.721109,-114.988891
27.768609,-115.023064
27.817773,-115.0439
27.846664,-115.020573
27.836109,-114.925
27.821391,-114.833891
27.812773,-114.790009
27.783191,-114.681946
27.767218,-114.613618
27.769027,-114.508346
27.775,-114.484455
27.787773,-114.460282
27.805,-114.4339
27.786245,-114.334309
27.760273,-114.3175
27.737154,-114.2873
27.695,-114.175418
27.6868,-114.005982
27.700836,-113.985009
27.723327,-113.973064
27.739718,-113.984736
27.768745,-114.030273
27.752636,-114.074309
27.730409,-114.115009
27.716109,-114.158055
27.759854,-114.217227
27.806164,-114.220409
27.839373,-114.249727
27.865927,-114.307636
27.934718,-114.2914
27.951391,-114.278618
28.000273,-114.207673
28.016873,-114.184518
28.043782,-114.152018
28.019582,-114.150973
28.000554,-114.161582
28.000554,-114.159346
28.012236,-114.153636
28.023654,-114.128555
28.059718,-114.135009
28.107218,-114.119455
28.144164,-114.113346
28.181109,-114.112646
28.217782,-114.128346
28.310554,-114.145846
28.375273,-114.11
28.398891,-114.0975
28.429164,-114.084455
28.473327,-114.067364
28.517573,-114.061318
28.553054,-114.080564
28.671873,-114.167718
28.685136,-114.214036
28.713609,-114.261673
28.749164,-114.315
28.823609,-114.361391
28.889164,-114.4123
28.885,-114.426964
28.913327,-114.440846
28.939164,-114.504246
28.975273,-114.557509
29.13,-114.7014
29.373891,-114.945982
29.391109,-114.977773
29.419164,-115.097782
29.437636,-115.189873
29.459445,-115.204182
29.475273,-115.216946
29.489164,-115.232509
29.518054,-115.2782
29.543745,-115.339582
29.625273,-115.505836
29.774236,-115.696673
29.938891,-115.735573
30.1075,-115.783073
30.225827,-115.793327
30.248609,-115.7975
30.276391,-115.804736
30.297773,-115.811682
30.324718,-115.823064
30.350136,-115.836536
30.369718,-115.849036
30.456945,-115.9314
30.494445,-115.979718
30.435136,-116.011318
30.410554,-115.999182
30.3851,-116.0042
30.450554,-116.039027
30.473745,-116.042227
30.5325,-116.033891
30.570554,-116.030291
30.596945,-116.030009
30.724445,-116.038064
30.796527,-116.055491
30.960418,-116.262227
31.121391,-116.303073
31.150273,-116.308627
31.171664,-116.315291
31.207082,-116.333055
31.234445,-116.352227
31.390273,-116.479736
31.471109,-116.5941
31.560764,-116.675627
31.604445,-116.649173
31.775554,-116.605009
31.819654,-116.598546
31.844509,-116.608127
31.860273,-116.627791
31.868891,-116.663409
31.908336,-116.729736
31.990827,-116.8432
32.021382,-116.864173
32.042082,-116.870982
32.086518,-116.874173
32.109445,-116.8739
32.134436,-116.876955
32.193745,-116.894727
32.221245,-116.906255
32.244509,-116.926609
32.255136,-116.954173
32.268327,-116.991118
32.279445,-117.010273
32.3,-117.026673
32.361664,-117.065846
32.4643,-117.124164
32.491391,-117.126955
32.535327,-117.122373
32.536664,-117.095291
32.552218,-116.914173
32.5686,-116.713055
32.585,-116.508146
32.605773,-116.242636
32.631945,-115.907782
32.654718,-115.605564
32.669718,-115.404164
32.684436,-115.2025
32.696991,-115.025891
32.707854,-114.871346
32.717709,-114.7298
32.718454,-114.719091
32.711109,-114.721391
32.685273,-114.731391
32.557782,-114.791673
32.506991,-114.809827
32.5005,-114.795227
32.437091,-114.585536
32.364945,-114.3439
32.279727,-114.061318
32.2183,-113.858282
32.167573,-113.692009
32.061082,-113.344509
31.971073,-113.052891
31.913409,-112.867282
31.798373,-112.5
31.735545,-112.299436
31.623609,-111.946382
31.454164,-111.417509
31.333054,-111.045836
31.332773,-110.311955
31.332773,-110.245564
31.332773,-109.879182
31.333327,-109.512218
31.332873,-109.058927
31.3326,-109.047364
31.3326,-108.832764
31.332627,-108.831936
31.333173,-108.816655
31.332773,-108.778636
31.333054,-108.208346
31.366391,-108.207782
31.433327,-108.208618
31.532773,-108.207782
31.599445,-108.208618
31.699445,-108.207782
31.783336,-108.208618
31.783882,-108.175
31.783054,-107.908336
31.783882,-107.708073
31.783336,-107.608064
31.783882,-107.575009
31.783336,-107.507782
31.783882,-107.441391
31.783336,-107.375
31.783882,-107.341136
31.783336,-107.274727
31.783882,-107.241955
31.783336,-107.174727
31.783882,-107.141682
31.783336,-107.075291
31.783609,-106.608336
31.782054,-106.539564
31.780754,-106.522882
31.757082,-106.4964
31.750273,-106.460009
31.751664,-106.439182
31.754027,-106.416536
31.7475,-106.395846
31.687354,-106.334309
31.6375,-106.303346
31.5975,-106.289173
31.5593,-106.272227
31.472218,-106.209873
31.431945,-106.143618
31.4025,-106.062927
31.395273,-106.011673
31.369718,-105.972782
31.2825,-105.858064
31.269164,-105.841946
31.254445,-105.827518
31.208191,-105.786955
31.178264,-105.771664
31.144164,-105.710009
31.081527,-105.600009
31.057918,-105.5807
30.996391,-105.5414
30.946391,-105.490709
30.865836,-105.393064
30.797218,-105.253064
30.804718,-105.222573
30.778609,-105.169446
30.749718,-105.125
30.694164,-105.061955
30.632218,-104.990846
30.607636,-104.934727
30.566245,-104.896527
30.525,-104.879727
30.466391,-104.865009
30.386109,-104.822236
30.318054,-104.776946
30.233327,-104.705564
30.1875,-104.682236
30.167773,-104.675
30.105418,-104.679309
30.058882,-104.701327
30.005,-104.695009
29.940973,-104.678064
29.672918,-104.541818
29.595836,-104.453336
29.569445,-104.419173
29.525,-104.338055
29.5309,-104.316746
29.525973,-104.285136
29.508327,-104.252791
29.494445,-104.228346
29.460973,-104.202436
29.422773,-104.169727
29.355273,-104.080836
29.3425,-104.063609
29.330827,-104.045291
29.321109,-104.023618
29.305827,-103.975009
29.285827,-103.889173
29.199164,-103.735836
29.126109,-103.5314
29.088891,-103.485
29.073054,-103.461946
29.036391,-103.401118
29.023609,-103.375
28.997364,-103.296255
28.996518,-103.290873
28.984027,-103.163691
29.094164,-103.051955
29.183054,-102.955
29.254164,-102.895846
29.352218,-102.851118
29.474082,-102.804764
29.742773,-102.670291
29.767773,-102.560836
29.781664,-102.496255
29.850554,-102.355564
29.887982,-102.301809
29.867918,-102.261255
29.847218,-102.227782
29.810554,-102.121946
29.802773,-102.0975
29.798191,-102.072782
29.798473,-102.0482
29.805827,-101.990846
29.806109,-101.892227
29.804718,-101.825836
29.796664,-101.774736
29.788891,-101.745009
29.778054,-101.706682
29.766391,-101.628764
29.771109,-101.539173
29.772218,-101.456682
29.772782,-101.405009
29.692473,-101.369355
29.660554,-101.355836
29.615273,-101.310836
29.540273,-101.218609
29.490691,-101.139036
29.482082,-101.106673
29.4615,-101.043
29.437773,-101.025282
29.35,-100.936955
29.258745,-100.795709
29.109027,-100.665836
28.995827,-100.628209
28.958609,-100.634455
28.933327,-100.621946
28.894718,-100.590564
28.863609,-100.564455
28.822773,-100.527364
28.725709,-100.491818
28.704164,-100.492373
28.675836,-100.479864
28.626391,-100.443891
28.571109,-100.399446
28.518327,-100.359173
28.494718,-100.350846
28.425418,-100.329591
28.400409,-100.331264
28.280554,-100.281464
28.242773,-100.240282
28.1975,-100.1864
28.165691,-100.108473
28.155618,-100.078336
28.116391,-100.050846
27.984718,-99.962236
27.961664,-99.935009
27.903891,-99.880836
27.855554,-99.871946
27.805136,-99.860909
27.7743,-99.832927
27.771745,-99.8067
27.766664,-99.7982
27.737636,-99.7823
27.727145,-99.7589
27.714718,-99.7414
27.689164,-99.727436
27.668936,-99.7139
27.656945,-99.6964
27.641391,-99.653627
27.641245,-99.606182
27.600064,-99.530836
27.568054,-99.5039
27.476664,-99.4732
27.258054,-99.443346
27.046945,-99.458618
26.869854,-99.319246
26.859927,-99.271127
26.830827,-99.253346
26.803609,-99.239727
26.714445,-99.200564
26.526945,-99.132509
26.435,-99.104736
26.405827,-98.975573
26.391391,-98.925291
26.348891,-98.784182
26.314445,-98.730009
26.289718,-98.695564
26.256664,-98.604736
26.256109,-98.578336
26.223327,-98.439873
26.191664,-98.388064
26.153609,-98.361391
26.109164,-98.305282
26.097773,-98.286118
26.0625,-98.200009
26.038891,-98.060146
26.047773,-98.033336
26.058609,-97.979736
26.063609,-97.847509
26.058054,-97.803346
26.038054,-97.6789
26.029445,-97.648055
26.005,-97.614455
25.951109,-97.559446
25.898327,-97.514446
25.843327,-97.417227
25.839854,-97.364727
25.859654,-97.344736
25.893054,-97.346682
25.92,-97.315291
25.941109,-97.265291
25.967218,-97.160846
25.966427,-97.140736
25.959327,-97.138618
25.933191,-97.137509
25.772218,-97.160282
25.674718,-97.188609
25.510827,-97.254455
25.474164,-97.271118
25.437636,-97.288064
25.3975,-97.312091
25.365,-97.336118
25.289445,-97.388064
25.201664,-97.442782
25.170554,-97.458073
25.133891,-97.474727
25.044236,-97.513064
24.784718,-97.584164
24.685554,-97.609727
24.520273,-97.651673
24.395827,-97.676118
24.370282,-97.680282
24.3225,-97.688064
24.255836,-97.697236
24.075,-97.715564
23.955273,-97.7225
23.899164,-97.724727
23.820827,-97.724455
23.588891,-97.740009
23.472773,-97.754182
23.4075,-97.760836
23.381664,-97.763064
23.338054,-97.765018
23.300827,-97.7664
23.270827,-97.765564
23.194718,-97.761946
23.125827,-97.756391
23.088336,-97.749455
23.059582,-97.742646
23.0275,-97.740846
23.003609,-97.740282
22.905827,-97.741391
22.858054,-97.752018
22.815809,-97.787436
22.773609,-97.805846
22.738054,-97.835009
22.655554,-97.877227
22.632218,-97.884736
22.598818,-97.888264
22.582564,-97.870282
22.325827,-97.803473
22.3018,-97.794446
22.268054,-97.776873
22.198473,-97.781682
22.157773,-97.779173
22.116945,-97.768618
22.054718,-97.740009
21.974718,-97.697918
21.883609,-97.6414
21.863054,-97.6275
21.843054,-97.6125
21.793891,-97.572509
21.775,-97.556118
21.755,-97.535846
21.739164,-97.519182
21.643609,-97.403627
21.597773,-97.338618
21.582773,-97.325291
21.556527,-97.315009
21.530282,-97.313609
21.503609,-97.318073
21.467782,-97.328609
21.429718,-97.3439
21.271736,-97.413473
21.391391,-97.462782
21.4425,-97.470218
21.467782,-97.4189
21.470691,-97.388618
21.4993,-97.368273
21.543536,-97.372918
21.567218,-97.398055
21.586664,-97.431118
21.613054,-97.462782
21.638609,-97.488064
21.675282,-97.522782
21.792354,-97.6223
21.915864,-97.682491
21.955482,-97.696746
22.0125,-97.742236
21.989718,-97.731673
21.959445,-97.722782
21.928891,-97.714173
21.8925,-97.705836
21.87,-97.703336
21.773609,-97.688609
21.673954,-97.6707
21.629718,-97.651673
21.565827,-97.620564
21.493609,-97.572791
21.478336,-97.555555
21.426391,-97.501109
21.319445,-97.454727
21.14,-97.376682
21.094164,-97.355836
21.0575,-97.338346
20.9625,-97.292782
20.893891,-97.249173
20.8375,-97.2132
20.812773,-97.200564
20.794445,-97.192509
20.750418,-97.181882
20.732082,-97.192155
20.683954,-97.175355
20.641109,-97.143891
20.568882,-97.085555
20.540273,-97.058336
20.262773,-96.787227
20.225554,-96.744446
20.155273,-96.674864
20.025273,-96.578336
19.899164,-96.480836
19.8775,-96.460009
19.855,-96.444455
19.762218,-96.4075
19.724864,-96.396255
19.693191,-96.394173
19.631664,-96.387791
19.549445,-96.367509
19.341109,-96.295291
19.314718,-96.276946
19.288609,-96.245009
19.276391,-96.228055
19.265273,-96.209164
19.251945,-96.185009
19.229445,-96.139727
19.124718,-96.094591
19.096109,-96.079182
19.062773,-96.041118
19.057782,-96.013064
18.988609,-95.958618
18.926391,-95.9364
18.879718,-95.908336
18.845836,-95.899173
18.825273,-95.911391
18.745,-95.801118
18.711936,-95.533336
18.702909,-95.400427
18.706664,-95.346682
18.710554,-95.315009
18.711245,-95.215982
18.7018,-95.182227
18.605136,-95.045427
18.5651,-95.025873
18.535409,-94.935009
18.533054,-94.886673
18.5318,-94.854582
18.524445,-94.808064
18.507709,-94.782373
18.436182,-94.7548
18.391945,-94.734173
18.180909,-94.570091
18.160136,-94.536527
18.152773,-94.512218
18.146245,-94.469182
18.148891,-94.418064
18.173745,-94.267782
18.198609,-94.168064
18.208873,-94.1376
18.245282,-94.015291
18.252636,-93.874309
18.262564,-93.792991
18.355973,-93.576809
18.409164,-93.571809
18.408336,-93.592927
18.403327,-93.613064
18.3266,-93.778791
18.307782,-93.808064
18.306454,-93.845836
18.3225,-93.826127
18.348327,-93.780564
18.421391,-93.587091
18.440554,-93.450009
18.441664,-93.429736
18.438891,-93.181673
18.407364,-93.172236
18.370418,-93.171255
18.339582,-93.129864
18.379236,-93.089591
18.403609,-93.087782
18.439164,-92.955
18.4475,-92.9207
18.461109,-92.884736
18.496664,-92.822782
18.5075,-92.805282
18.56,-92.741391
18.517773,-92.680009
18.623609,-92.588618
18.656982,-92.480455
18.664445,-92.460009
18.681109,-92.405291
18.685136,-92.312918
18.695273,-92.153064
18.726245,-92.004173
18.7275,-91.978482
18.7175,-91.956255
18.615691,-91.858618
18.591245,-91.903882
18.5955,-91.941418
18.592636,-92.035846
18.56,-92.041955
18.533818,-91.993555
18.549164,-91.957646
18.5868,-91.965073
18.551245,-91.897646
18.492773,-91.825291
18.472918,-91.832791
18.445064,-91.8507
18.424436,-91.855627
18.382636,-91.813127
18.38,-91.803346
18.445554,-91.773618
18.449445,-91.679736
18.443882,-91.636946
18.435554,-91.495709
18.448264,-91.475009
18.489373,-91.488682
18.541109,-91.4375
18.592218,-91.311673
18.650073,-91.186191
18.740836,-91.263627
18.767773,-91.2896
18.783473,-91.316118
18.766182,-91.341291
18.771391,-91.372091
18.823509,-91.387264
18.8583,-91.359173
18.893891,-91.33
18.854236,-91.398155
18.851773,-91.428609
18.907354,-91.385073
18.920273,-91.362955
18.955827,-91.304736
18.975,-91.260009
19.029445,-91.134736
19.107218,-91.021664
19.1825,-90.913073
19.320273,-90.753891
19.361527,-90.731673
19.479164,-90.713482
19.640827,-90.7007
19.670409,-90.712227
19.768327,-90.676673
19.802636,-90.646955
19.838054,-90.600573
19.851945,-90.579182
19.8625,-90.5614
19.877427,-90.528264
19.902636,-90.502236
19.975973,-90.455273
20.016109,-90.465836
20.043054,-90.480564
20.081045,-90.499791
20.194445,-90.496946
20.308054,-90.488064
20.549445,-90.484727
20.732291,-90.455909
20.751391,-90.439455
20.789164,-90.405564
20.815209,-90.385555
20.845909,-90.373364
20.895827,-90.353055
20.941664,-90.3389
20.967909,-90.340146
20.951664,-90.351964
20.863227,-90.378964
20.840418,-90.385418
20.787673,-90.430946
20.838054,-90.418336
20.863227,-90.405718
20.925827,-90.385836
20.950836,-90.375564
21.005273,-90.351255
21.0275,-90.332646
21.063054,-90.279727
21.086664,-90.239455
21.160273,-90.1064
21.235,-89.919727
21.255,-89.868055
21.270273,-89.828064
21.276664,-89.805555
21.2825,-89.776118
21.296391,-89.704455
21.3175,-89.501109
21.332773,-89.338055
21.334164,-89.318073
21.342782,-89.241118
21.362354,-89.102509
21.413609,-88.843336
21.448054,-88.708473
21.462773,-88.686673
21.498609,-88.640973
21.521391,-88.620846
21.535973,-88.594655
21.568882,-88.4514
21.571391,-88.425564
21.568264,-88.351746
21.555345,-88.309246
21.553891,-88.267918
21.5866,-88.090218
21.596736,-88.143618
21.576764,-88.206036
21.568954,-88.241464
21.580827,-88.224727
21.597218,-88.183336
21.608054,-88.147791
21.61,-88.119446
21.602773,-87.994173
21.596382,-87.965009
21.5276,-87.714655
21.532773,-87.802509
21.542636,-87.851327
21.517218,-87.806946
21.5043,-87.748209
21.502773,-87.676391
21.505836,-87.652509
21.512218,-87.605282
21.495454,-87.539182
21.476391,-87.476391
21.448054,-87.329455
21.441391,-87.249173
21.452218,-87.201255
21.483891,-87.146046
21.5125,-87.133618
21.557218,-87.133827
21.5675,-87.161127
21.556591,-87.199391
21.5425,-87.221955
21.529854,-87.248336
21.509236,-87.4057
21.528609,-87.410773
21.560836,-87.370009
21.568327,-87.328755
21.562918,-87.304173
21.561382,-87.272227
21.567918,-87.239873
21.604445,-87.148473
21.606109,-87.078609
21.599536,-87.054836
21.598054,-87.049455
21.590273,-87.027791
21.579718,-87.005427
21.441945,-86.894173
21.443882,-86.871127
21.429236,-86.829727
21.408609,-86.815564
21.368473,-86.810009
21.343327,-86.811955
21.293745,-86.826191
21.180209,-86.811191
21.152636,-86.775282
20.987782,-86.8264
20.928336,-86.852782
20.801936,-86.913073
20.613054,-87.069455
20.5668,-87.137091
20.561945,-87.156809
20.524436,-87.204455
20.503891,-87.226391
20.44,-87.2764
20.399436,-87.306673
20.222773,-87.425564
20.200554,-87.437227
20.1643,-87.454173
20.085973,-87.472227
19.983191,-87.469173
19.952364,-87.459173
19.933118,-87.446736
19.900191,-87.444809
19.849027,-87.469055
19.880982,-87.463855
19.897982,-87.449718
19.926445,-87.449482
19.950727,-87.481809
19.913609,-87.472782
19.870554,-87.475855
19.827073,-87.510582
19.811036,-87.540455
19.799582,-87.580982
19.678891,-87.660564
19.677573,-87.7366
19.636945,-87.740009
19.599864,-87.733409
19.564445,-87.691391
19.547773,-87.6664
19.505554,-87.657718
19.524445,-87.632646
19.549718,-87.612509
19.584718,-87.526673
19.604373,-87.4241
19.581664,-87.412227
19.505836,-87.427655
19.471664,-87.443336
19.442218,-87.471264
19.402909,-87.527227
19.394445,-87.563064
19.403609,-87.543409
19.432154,-87.541118
19.396873,-87.628764
19.376664,-87.645573
19.351109,-87.662509
19.315,-87.676946
19.250136,-87.687782
19.227918,-87.672373
19.214791,-87.635082
19.258191,-87.592091
19.281245,-87.586818
19.300973,-87.575291
19.318891,-87.547373
19.325064,-87.500273
19.291382,-87.488618
19.139445,-87.548336
19.050345,-87.596046
18.961391,-87.6157
18.925827,-87.619446
18.875827,-87.623609
18.759854,-87.654318
18.742773,-87.665555
18.697773,-87.710555
18.6643,-87.7298
18.606109,-87.739455
18.52,-87.748336
18.444164,-87.755009
18.408609,-87.762364
18.3725,-87.790846
18.334864,-87.816682
18.310836,-87.828064
18.2675,-87.839864
18.190827,-87.8475
18.293327,-87.871673
18.330273,-87.876818
18.364164,-87.893064
18.420273,-87.925564
18.448054,-87.973618
18.471391,-88.0339
18.493609,-88.073336
18.525273,-88.079591
18.541664,-88.066955
18.6759,-88.002709
18.784445,-88.002509
18.868191,-88.039727
18.854164,-88.061118
18.815,-88.089173
18.737782,-88.161118
18.7,-88.217791
18.677218,-88.169446
18.513054,-88.267227
18.492218,-88.284173
18.482927,-88.2995
18.481391,-88.3439
