USA,
Lat,Lon
39.229991,-76.395009
39.226382,-76.386946
39.224709,-76.388609
39.209718,-76.4164
39.212209,-76.438564
39.223082,-76.473309
39.236518,-76.489436
39.247773,-76.5114
39.261109,-76.549436
39.267209,-76.576673
39.250373,-76.610518
39.242073,-76.582782
39.204827,-76.519446
39.177154,-76.478282
39.145409,-76.440973
39.108327,-76.421527
39.011036,-76.393891
38.913254,-76.453955
38.854709,-76.523618
38.731654,-76.537509
38.557627,-76.511391
38.531109,-76.505009
38.505554,-76.491946
38.490273,-76.478336
38.457218,-76.441936
38.419854,-76.401391
38.3652,-76.378573
38.337209,-76.406246
38.339536,-76.445764
38.431936,-76.579182
38.490964,-76.636946
38.585136,-76.6657
38.608191,-76.667355
38.6368,-76.666118
38.662527,-76.679164
38.474709,-76.663464
38.453327,-76.649446
38.404991,-76.594455
38.315545,-76.481946
38.3,-76.448755
38.288327,-76.371109
38.248118,-76.391109
38.219845,-76.380409
38.193882,-76.347782
38.178045,-76.333618
38.148318,-76.3175
38.0473,-76.312346
38.058882,-76.338609
38.186382,-76.548618
38.203327,-76.560273
38.221236,-76.581955
38.233045,-76.606246
38.239436,-76.629991
38.241936,-76.653882
38.242491,-76.674436
38.240827,-76.702082
38.233609,-76.7393
38.274573,-76.870691
38.309154,-76.915836
38.358464,-76.970136
38.438318,-77.044446
38.416518,-77.075291
38.367945,-77.196773
38.398254,-77.243746
38.487773,-77.2632
38.524164,-77.248046
38.550691,-77.234582
38.605827,-77.180555
38.685545,-77.0875
38.694991,-77.064446
38.698945,-77.029373
38.755,-77.006118
38.796109,-77.019455
38.803091,-77.022782
38.808882,-77.021664
38.8643,-77.016809
38.9011,-77.0534
38.904573,-77.061691
38.878873,-77.050282
38.843318,-77.037218
38.726618,-77.042218
38.704709,-77.095836
38.6986,-77.134446
38.5986,-77.248891
38.495545,-77.304446
38.402491,-77.3264
38.345273,-77.320009
38.332836,-77.246336
38.3336,-77.224164
38.343182,-77.166318
38.379018,-77.068746
38.309436,-77.023327
38.203045,-76.9325
38.178327,-76.876936
38.168882,-76.845555
38.151382,-76.689436
38.122773,-76.590973
38.023609,-76.501109
37.974573,-76.405009
37.956654,-76.349446
37.930827,-76.281536
37.9061,-76.243618
37.881664,-76.2282
37.696936,-76.285555
37.626654,-76.337509
37.6186,-76.353609
37.633609,-76.369709
37.678327,-76.478882
37.833054,-76.7025
37.953045,-76.834446
38.025191,-76.885991
38.067636,-76.910973
38.089709,-76.931946
38.160682,-77.054509
38.169118,-77.129891
38.141936,-77.110691
38.096382,-77.020836
38.093327,-76.985973
38.076945,-76.947918
38.0536,-76.923336
38.006164,-76.902918
37.927773,-76.848473
37.794991,-76.720273
37.763609,-76.663746
37.761109,-76.636109
37.752773,-76.615009
37.727482,-76.589718
37.692764,-76.576673
37.660409,-76.564164
37.630273,-76.538891
37.620264,-76.518618
37.603327,-76.421391
37.568609,-76.2907
37.495273,-76.245273
37.428673,-76.236664
37.373464,-76.239436
37.334164,-76.261127
37.335545,-76.289446
37.383882,-76.365282
37.345818,-76.403473
37.280509,-76.376491
37.262773,-76.448336
37.261936,-76.454727
37.268809,-76.479518
37.323609,-76.578891
37.429718,-76.682773
37.386654,-76.670546
37.305827,-76.606109
37.291936,-76.585555
37.268882,-76.543064
37.229709,-76.465564
37.223045,-76.442636
37.214154,-76.377209
37.135545,-76.29
37.086309,-76.267718
37.005345,-76.291455
36.973318,-76.389727
36.997218,-76.436391
37.084436,-76.5575
37.133945,-76.613118
37.1561,-76.613882
37.1836,-76.613609
37.216236,-76.631391
37.226936,-76.653882
37.2261,-76.678327
37.235045,-76.785227
37.247882,-76.887464
37.266091,-76.903682
37.298882,-76.974164
37.312909,-76.990273
37.336109,-77.2386
37.296391,-77.232227
37.291936,-77.146118
37.283609,-77.027218
37.213382,-76.864946
37.147491,-76.716664
37.0468,-76.644864
37.015827,-76.575564
36.957773,-76.479655
36.905264,-76.477491
36.863609,-76.331682
36.843318,-76.293609
36.8811,-76.318064
36.944918,-76.314373
36.957909,-76.255146
36.950827,-76.235546
36.929436,-76.195264
36.918882,-76.160836
36.906582,-76.057218
36.920064,-76.013891
36.909227,-75.987291
36.8543,-75.962918
36.640545,-75.8864
36.549073,-75.851682
36.531664,-75.849446
36.506664,-75.844164
36.440827,-75.827791
36.370827,-75.809155
36.283609,-75.785282
36.116518,-75.712082
36.096654,-75.7
36.043609,-75.659164
36.007773,-75.635836
35.908882,-75.575564
35.858891,-75.553327
35.801518,-75.532646
35.808045,-75.556946
35.856454,-75.589027
35.897491,-75.589791
35.952909,-75.636946
35.974436,-75.660827
35.991664,-75.683318
36.008045,-75.700836
36.0611,-75.728609
36.123636,-75.738609
36.182773,-75.751255
36.202209,-75.7582
36.222491,-75.768336
36.319445,-75.811664
36.476382,-75.863891
36.4986,-75.87
36.532773,-75.879164
36.549945,-75.882709
36.581936,-75.881946
36.665264,-75.911391
36.712418,-75.945309
36.680827,-75.966664
36.620827,-75.975555
36.565818,-75.975827
36.549718,-75.968846
36.542527,-75.949027
36.549718,-75.9433
36.563673,-75.938255
36.573191,-75.912646
36.55,-75.909236
36.492773,-75.899582
36.484991,-75.926936
36.491936,-75.969936
36.549845,-76.0128
36.566727,-76.019582
36.574645,-76.042355
36.55,-76.028991
36.518191,-76.038891
36.496654,-76.034727
36.411664,-75.986936
36.371936,-75.946655
36.351391,-75.9164
36.295545,-75.883327
36.118045,-75.796391
36.073845,-75.793155
36.110691,-75.852709
36.283809,-75.938946
36.311382,-75.976036
36.310827,-75.997355
36.192409,-75.952873
36.170891,-75.926536
36.1686,-75.949436
36.1811,-76.004655
36.202209,-76.032418
36.219736,-76.042746
36.288054,-76.139864
36.317391,-76.199655
36.2925,-76.222636
36.269154,-76.183609
36.258673,-76.150773
36.1976,-76.092164
36.1791,-76.075909
36.1493,-76.070973
36.094709,-76.214173
36.094991,-76.235827
36.134718,-76.334164
36.149991,-76.370836
36.118327,-76.367764
36.076945,-76.371382
36.009582,-76.495273
36.006936,-76.518618
36.033118,-76.659791
36.071645,-76.691173
36.117518,-76.710209
36.167354,-76.727636
36.209436,-76.718891
36.246727,-76.704582
36.228182,-76.7461
36.204154,-76.757509
36.145127,-76.760282
36.094773,-76.753836
36.0476,-76.733918
35.939845,-76.729518
35.933045,-76.662218
35.939709,-76.553746
35.9461,-76.529727
35.964991,-76.470273
35.978736,-76.420136
35.975273,-76.392773
35.957627,-76.379855
35.919154,-76.279173
35.918882,-76.2675
35.954054,-76.301736
35.995964,-76.174718
35.993191,-76.077509
35.982209,-76.051109
35.962218,-76.026527
35.922773,-76.021809
35.873745,-76.053046
35.846936,-76.060273
35.793609,-76.053055
35.749164,-76.041673
35.684364,-76.044755
35.691309,-76.109582
35.692391,-76.135627
35.660409,-76.1032
35.654091,-76.028746
35.710273,-75.993882
35.7911,-75.988536
35.813327,-75.995546
35.880545,-75.989436
35.897773,-75.9707
35.917773,-75.943327
35.975273,-75.850827
35.964991,-75.824727
35.919718,-75.783327
35.877909,-75.749173
35.814509,-75.720836
35.692627,-75.720836
35.618464,-75.740764
35.571382,-75.789446
35.5661,-75.816955
35.566936,-75.838336
35.584718,-75.86
35.575554,-75.893618
35.516664,-75.979582
35.4661,-76.002227
35.424164,-76.041109
35.359854,-76.133191
35.336936,-76.149173
35.372209,-76.461946
35.384718,-76.496109
35.404164,-76.522509
35.484936,-76.567109
35.508809,-76.563755
35.531936,-76.515564
35.551036,-76.5882
35.535827,-76.614864
35.522491,-76.631946
35.458882,-76.616109
35.431382,-76.601391
35.414991,-76.6525
35.461664,-76.912918
35.477282,-76.942636
35.526936,-77.049582
35.486936,-77.023055
35.392218,-76.832509
35.307909,-76.502982
35.271664,-76.468891
35.225818,-76.4875
35.233609,-76.563609
35.166936,-76.664891
35.160127,-76.573055
35.137909,-76.552918
35.114854,-76.565555
35.074164,-76.604018
35.043327,-76.654173
35.001518,-76.727082
34.987773,-76.7614
34.985591,-76.805309
34.992545,-76.836064
35,-76.867218
35.068054,-76.976391
35.149782,-77.068164
34.997773,-76.965009
34.969573,-76.9318
34.953882,-76.89
34.943518,-76.840691
34.939436,-76.816355
34.926654,-76.778882
34.905264,-76.753064
34.918609,-76.738746
34.948873,-76.697218
34.982418,-76.633818
35.004436,-76.529173
35.009164,-76.489436
35.066764,-76.453564
35.042773,-76.432364
34.987818,-76.433955
34.962982,-76.4623
34.935236,-76.453191
34.941154,-76.415327
34.974291,-76.323546
34.996245,-76.333755
35.022209,-76.351246
35.012636,-76.312636
34.962627,-76.271809
34.936936,-76.2925
34.881936,-76.343264
34.864227,-76.383046
34.847773,-76.411391
34.776382,-76.481382
34.736173,-76.500627
34.710136,-76.626109
34.717282,-76.653609
34.757809,-76.660973
34.797491,-76.683255
34.766591,-76.759936
34.677418,-77.094236
34.693318,-77.123318
34.654709,-77.175555
34.584436,-77.273055
34.559718,-77.309582
34.575991,-77.3339
34.600991,-77.350236
34.639918,-77.330973
34.733045,-77.388473
34.741936,-77.428882
34.713054,-77.424436
34.689154,-77.409436
34.6126,-77.385718
34.562936,-77.379046
34.516454,-77.381727
34.514445,-77.421246
34.504027,-77.455273
34.436936,-77.573627
34.412218,-77.614582
34.398045,-77.636673
34.379436,-77.664446
34.365545,-77.682218
34.341936,-77.705273
34.285273,-77.757236
34.191936,-77.835009
34.150827,-77.862218
34.130818,-77.869718
34.061664,-77.882146
34.032773,-77.884173
33.937145,-77.922636
33.926936,-77.934436
33.991936,-77.9225
34.0193,-77.920691
34.117564,-77.927282
34.149018,-77.955627
34.119436,-77.950836
34.091382,-77.947773
34.064991,-77.944991
34.028745,-77.946246
33.992427,-77.952991
33.942764,-77.976109
33.889364,-78.025973
33.895,-78.069736
33.904709,-78.101391
33.914709,-78.153891
33.919854,-78.237355
33.898045,-78.437209
33.879991,-78.518064
33.881664,-78.572218
33.8793,-78.582091
33.870827,-78.600555
33.730273,-78.8275
33.707218,-78.861255
33.691936,-78.881382
33.657491,-78.917773
33.638045,-78.9375
33.591664,-78.980836
33.415682,-79.137646
33.389436,-79.148618
33.314436,-79.164173
33.278936,-79.196446
33.314164,-79.2691
33.336936,-79.263482
33.377209,-79.237291
33.430273,-79.199682
33.413318,-79.226109
33.373318,-79.271391
33.329436,-79.289582
33.305136,-79.295691
33.284164,-79.294582
33.266391,-79.2825
33.244045,-79.255609
33.232554,-79.224782
33.185545,-79.204727
33.165545,-79.205836
33.141109,-79.233064
33.099209,-79.297073
33.079754,-79.344355
33.058945,-79.371718
33.008191,-79.388336
33.004718,-79.445264
33.009164,-79.494436
33.0334,-79.523191
33.015545,-79.571391
32.986518,-79.6025
32.9393,-79.627909
32.9175,-79.612218
32.804154,-79.732636
32.775273,-79.794727
32.767209,-79.815827
32.770718,-79.857336
32.790882,-79.883973
32.818191,-79.893673
32.838809,-79.8784
32.852009,-79.895418
32.853464,-79.942636
32.787909,-79.969173
32.763327,-79.950136
32.745145,-79.910191
32.727727,-79.882391
32.694854,-79.877982
32.673882,-79.900282
32.662491,-79.917218
32.618327,-79.987782
32.6061,-80.046955
32.540836,-80.222782
32.480409,-80.327718
32.471654,-80.409164
32.498364,-80.4319
32.515,-80.536946
32.520273,-80.611391
32.522909,-80.6693
32.500164,-80.680009
32.485754,-80.555
32.491173,-80.530555
32.475127,-80.482091
32.398045,-80.429509
32.351936,-80.442491
32.317491,-80.465
32.286109,-80.533327
32.268054,-80.574446
32.256382,-80.631382
32.293782,-80.643073
32.342991,-80.641664
32.422764,-80.653609
32.450273,-80.674436
32.397218,-80.674709
32.328164,-80.682609
32.319718,-80.711118
32.3727,-80.764518
32.461382,-80.798046
32.500273,-80.806946
32.519991,-80.832364
32.462491,-80.8275
32.419164,-80.816255
32.310545,-80.783327
32.284718,-80.7664
32.260064,-80.740346
32.258882,-80.710346
32.217073,-80.672291
32.156654,-80.7207
32.109582,-80.819727
32.152491,-80.8011
32.156654,-80.825564
32.079436,-80.879164
32.0418,-80.896191
32.027854,-80.892964
32.006282,-80.835418
31.971936,-80.854718
31.894582,-80.934582
31.861936,-80.977709
31.792218,-81.055555
31.728609,-81.121936
31.692636,-81.126936
31.613327,-81.136946
31.564854,-81.1659
31.560109,-81.241755
31.565273,-81.279027
31.567773,-81.3025
31.554791,-81.329027
31.491109,-81.2841
31.5018,-81.252064
31.474718,-81.204727
31.357218,-81.2775
31.323054,-81.293882
31.267182,-81.268955
31.221245,-81.284236
31.162427,-81.386036
31.177627,-81.404082
31.205064,-81.408536
31.207218,-81.4441
31.113473,-81.488436
31.084691,-81.435636
31.089727,-81.409882
31.029027,-81.419446
30.942218,-81.459591
30.927218,-81.473609
30.900691,-81.501391
30.849445,-81.533755
30.800273,-81.510146
30.777918,-81.492909
30.752009,-81.487291
30.732218,-81.495273
30.713464,-81.507336
30.691936,-81.472782
30.639436,-81.435273
30.573054,-81.444155
30.508327,-81.453064
30.467082,-81.412509
30.385,-81.3907
30.358054,-81.392773
30.283191,-81.390836
30.261109,-81.386127
30.190273,-81.361118
30.074436,-81.329727
29.973882,-81.304173
29.903882,-81.287218
29.796664,-81.255282
29.776664,-81.248046
29.619718,-81.185273
29.558327,-81.159164
29.243045,-81.0139
29.153045,-80.966109
28.939718,-80.829727
28.747218,-80.7025
28.715964,-80.681173
28.669164,-80.638473
28.590554,-80.587218
28.554582,-80.565982
28.525,-80.552491
28.449336,-80.535173
28.432491,-80.559864
28.402218,-80.596955
28.339164,-80.597782
28.274164,-80.597782
28.246664,-80.597782
28.226109,-80.595555
28.194718,-80.590836
28.173609,-80.586946
28.142218,-80.580836
28.111109,-80.573064
28.079436,-80.561391
28.033745,-80.536946
27.968882,-80.496655
27.935827,-80.475009
27.918327,-80.464173
27.874473,-80.446136
27.864436,-80.446655
27.954718,-80.507782
28.044582,-80.561391
28.114854,-80.593055
28.1375,-80.600827
28.161109,-80.607227
28.217909,-80.620282
28.328054,-80.621655
28.402773,-80.616946
28.424854,-80.605282
28.468882,-80.591673
28.501664,-80.584309
28.548882,-80.584655
28.608609,-80.6032
28.608327,-80.6593
28.588954,-80.674573
28.604373,-80.755346
28.635691,-80.782491
28.687182,-80.770346
28.708118,-80.745055
28.731727,-80.751455
28.771664,-80.813046
28.780973,-80.843609
28.651664,-80.823064
28.420691,-80.757236
28.3375,-80.718891
28.034445,-80.576673
27.854164,-80.486936
27.812564,-80.4609
27.787218,-80.441936
27.769164,-80.4325
27.695545,-80.397227
27.668609,-80.385564
27.632218,-80.371936
27.583327,-80.356036
27.538191,-80.349518
27.429991,-80.312073
27.193609,-80.215009
27.138191,-80.150973
27.051664,-80.105273
26.985691,-80.082509
26.864436,-80.051664
26.795691,-80.035336
26.632354,-80.028746
26.552982,-80.035209
26.515,-80.046391
26.492491,-80.050827
26.383609,-80.067509
26.200545,-80.094727
25.905554,-80.136127
25.743191,-80.191236
25.684164,-80.255846
25.599373,-80.312909
25.5425,-80.313327
25.538054,-80.311936
25.502427,-80.339446
25.319718,-80.3761
25.249854,-80.421109
25.207909,-80.419446
25.186654,-80.397509
25.191209,-80.415309
25.241936,-80.453546
25.216327,-80.488873
25.198745,-80.503155
25.233982,-80.510909
25.245545,-80.539991
25.240545,-80.573964
25.186936,-80.652218
25.163609,-80.682218
25.162218,-80.827791
25.127773,-81.046664
25.115554,-81.088055
25.126382,-81.103336
25.160409,-81.146673
25.240482,-81.1775
25.320536,-81.135609
25.298718,-81.108673
25.280273,-81.091664
25.211109,-81.003346
25.2009,-80.977209
25.219854,-80.928891
25.246873,-80.917846
25.299164,-80.954455
25.322427,-80.990836
25.329582,-81.0425
25.3654,-81.107718
25.379527,-81.126391
25.408327,-81.144864
25.471109,-81.172227
25.788054,-81.327655
25.809718,-81.340909
25.835691,-81.3768
25.848882,-81.402218
25.919718,-81.558609
25.930545,-81.618327
25.914436,-81.674709
25.959445,-81.736591
26.086936,-81.780564
26.1,-81.800418
26.138882,-81.811109
26.165554,-81.816955
26.35,-81.841109
26.445691,-81.881618
26.481827,-81.969309
26.5012,-81.955246
26.512327,-81.918727
26.533609,-81.922773
26.7069,-81.785936
26.660273,-81.891118
26.628054,-81.915618
26.5993,-81.920064
26.540827,-81.948746
26.529218,-82.023373
26.554373,-82.066946
26.683882,-82.08
26.707773,-82.079727
26.847773,-82.049436
26.964718,-82.017227
26.9525,-82.100282
26.938045,-82.191936
26.874164,-82.164173
26.818882,-82.150836
26.782882,-82.158891
26.829582,-82.291109
26.844436,-82.309436
26.935409,-82.378882
26.962354,-82.396391
27.021945,-82.424436
27.090827,-82.456118
27.288536,-82.5384
27.319718,-82.545
27.391245,-82.571536
27.409718,-82.587218
27.461664,-82.655273
27.465273,-82.646118
27.496936,-82.590836
27.550273,-82.583755
27.553609,-82.616109
27.640554,-82.5475
27.656664,-82.534727
27.732909,-82.465836
27.744991,-82.442218
27.780691,-82.405009
27.821109,-82.388546
27.880554,-82.4075
27.919436,-82.424164
27.930827,-82.443327
28.029854,-82.691246
27.925618,-82.714927
27.883609,-82.637509
27.873054,-82.603609
27.821873,-82.595073
27.7225,-82.622773
27.696109,-82.636527
27.658054,-82.724727
27.679436,-82.744446
27.814445,-82.835009
27.832773,-82.843891
27.858609,-82.854164
27.894854,-82.852291
27.941727,-82.827782
27.897182,-82.835727
27.936664,-82.809436
27.969718,-82.7975
28.070273,-82.7739
28.230545,-82.749727
28.305554,-82.716109
28.436936,-82.664027
28.539436,-82.641682
28.696382,-82.6286
28.752364,-82.636809
28.767773,-82.654173
28.804054,-82.675618
28.825827,-82.641109
28.849582,-82.628882
28.880136,-82.629718
28.894991,-82.644582
29.0075,-82.750836
29.070554,-82.769455
29.154991,-82.802782
29.163882,-82.831955
29.182773,-82.933064
29.186245,-82.962636
29.179718,-82.983746
29.224436,-83.071673
29.274436,-83.100282
29.422773,-83.2225
29.505273,-83.352218
29.514164,-83.374436
29.525409,-83.398064
29.575827,-83.4075
29.668327,-83.428055
29.680545,-83.466946
29.722636,-83.536664
29.766527,-83.578273
29.805418,-83.583264
29.875691,-83.631946
29.906109,-83.669446
29.9525,-83.737782
29.974091,-83.788191
29.984436,-83.824446
30.017636,-83.889309
30.050554,-83.9375
30.097636,-84.010982
30.101391,-84.031682
30.105691,-84.205555
30.096382,-84.264309
30.070827,-84.329182
29.997082,-84.459027
29.958045,-84.437491
29.955554,-84.412364
29.958045,-84.386127
29.941454,-84.336736
29.92,-84.335
29.894373,-84.347291
29.904809,-84.376555
29.916936,-84.409727
29.920973,-84.449309
29.914718,-84.515836
29.899436,-84.550827
29.886936,-84.574718
29.845827,-84.651946
29.800827,-84.722782
29.781245,-84.752227
29.751109,-84.83
29.7375,-84.865555
29.747218,-84.885282
29.795591,-84.864155
29.779718,-84.915009
29.733609,-84.977782
29.719991,-85.06
29.699436,-85.208891
29.688882,-85.295273
29.676382,-85.341673
29.677773,-85.357091
29.691109,-85.374309
29.710964,-85.386673
29.751664,-85.400555
29.793745,-85.412227
29.813882,-85.413327
29.864682,-85.3992
29.821109,-85.399027
29.791664,-85.396664
29.7411,-85.3857
29.713882,-85.372218
29.686973,-85.347118
29.699991,-85.306591
29.744164,-85.302218
29.815973,-85.307209
29.897909,-85.362909
29.933609,-85.405827
30.033882,-85.546391
30.07,-85.6136
30.104627,-85.629391
30.102354,-85.598691
30.074564,-85.550318
30.060554,-85.521536
30.025827,-85.476955
30.017673,-85.439436
30.041527,-85.393891
30.055409,-85.413191
30.054164,-85.442491
30.146,-85.647382
30.190664,-85.688246
30.246109,-85.663618
30.297218,-85.746946
30.287427,-85.838682
30.247082,-85.845555
30.227636,-85.829727
30.241454,-85.803536
30.240273,-85.764027
30.198827,-85.739
30.162164,-85.722582
30.125827,-85.725555
30.162773,-85.78
30.195545,-85.830291
30.216936,-85.872218
30.232218,-85.9025
30.244718,-85.929991
30.283882,-86.030836
30.303609,-86.085827
30.329436,-86.164718
30.358327,-86.255555
30.3725,-86.3125
30.384436,-86.337364
30.390827,-86.162509
30.379091,-86.104236
30.426109,-86.122773
30.473045,-86.197491
30.495827,-86.26
30.496109,-86.438046
30.47,-86.492909
30.415,-86.598055
30.415,-86.618327
30.417218,-86.664446
30.419164,-86.708618
30.416664,-86.780291
30.399164,-86.926664
30.393327,-86.970836
30.378609,-87.072227
30.373054,-87.098346
30.363882,-87.1261
30.369827,-87.175536
30.394436,-87.115827
30.400827,-87.084864
30.4075,-87.009455
30.417218,-86.986255
30.45,-86.936391
30.470827,-86.953609
30.52,-87.012509
30.526664,-87.101946
30.517773,-87.160836
30.498609,-87.1532
30.472145,-87.156673
30.431664,-87.179718
30.351109,-87.266109
30.345445,-87.302109
30.321382,-87.306655
30.314718,-87.334164
30.290554,-87.453064
30.279291,-87.522564
30.303327,-87.498546
30.306873,-87.4588
30.338327,-87.418055
30.434582,-87.340836
30.456309,-87.355064
30.480945,-87.420391
30.452773,-87.408891
30.420554,-87.422773
30.359718,-87.463336
30.279445,-87.568618
30.251945,-87.655973
30.234991,-87.733609
30.231664,-87.777218
30.225482,-88.021355
30.248327,-87.9525
30.244991,-87.915282
30.237564,-87.873746
30.262918,-87.778191
30.282427,-87.757709
30.303054,-87.763409
30.360827,-87.831682
30.3843,-87.8718
30.409718,-87.908409
30.495273,-87.934155
30.533882,-87.917782
30.569445,-87.909446
30.593891,-87.913055
30.641109,-87.930546
30.670345,-87.949027
30.701109,-88.020282
30.574718,-88.082509
30.512636,-88.100973
30.470273,-88.102218
30.3975,-88.107227
30.367082,-88.111109
30.318954,-88.131455
30.331527,-88.194027
30.359927,-88.192318
30.404227,-88.3534
30.387664,-88.402191
30.356391,-88.405973
30.3175,-88.457927
30.323054,-88.484446
30.348327,-88.559864
30.363609,-88.614436
30.345691,-88.696109
30.346382,-88.7225
30.354164,-88.744718
30.377636,-88.788191
30.413054,-88.832509
30.418327,-88.980836
30.386382,-88.985
30.327082,-89.202355
30.318264,-89.264446
30.310554,-89.3118
30.1843,-89.448255
30.183882,-89.498609
30.186854,-89.522064
30.153264,-89.593127
30.183773,-89.695
30.223327,-89.819736
30.266382,-89.979582
30.301109,-89.987918
30.319164,-90.000827
30.358882,-90.063891
30.365554,-90.089446
30.387773,-90.187627
30.386945,-90.213755
30.376527,-90.236255
30.203473,-90.415
30.178609,-90.427909
30.1518,-90.430546
30.123473,-90.425136
30.097909,-90.412636
30.061664,-90.349727
30.023473,-90.170136
30.022218,-90.131673
30.036664,-90.034027
30.099164,-89.811936
30.142727,-89.722309
30.167145,-89.673536
30.133191,-89.642646
30.058054,-89.719164
30.0443,-89.769518
30.0443,-89.805691
30.032918,-89.827791
30.007082,-89.843746
29.981109,-89.835555
29.945482,-89.817846
29.879027,-89.683609
29.873882,-89.658055
29.8734,-89.625691
29.899582,-89.5893
29.961109,-89.565827
30.074609,-89.476318
30.050827,-89.399446
29.878191,-89.333755
29.7625,-89.404173
29.790273,-89.412218
29.808327,-89.429718
29.821382,-89.448046
29.832291,-89.476391
29.738882,-89.590564
29.666382,-89.662509
29.632982,-89.752718
29.525691,-89.677782
29.462491,-89.519164
29.403045,-89.464173
29.350554,-89.317509
29.334718,-89.255846
29.339718,-89.187209
29.215827,-89.029173
29.196382,-89.009318
29.174164,-89.008755
29.140273,-89.021664
29.110409,-89.042355
29.04,-89.153882
29.096109,-89.249436
29.042218,-89.306946
29.018327,-89.325846
28.9868,-89.338336
28.953609,-89.363055
28.932082,-89.390627
28.926664,-89.405
28.931109,-89.413055
28.974582,-89.3975
28.9893,-89.381246
29.003609,-89.365827
29.0825,-89.301936
29.149645,-89.272018
29.178045,-89.324309
29.153118,-89.329655
29.1218,-89.323755
29.101664,-89.331391
29.086664,-89.355418
29.092082,-89.389582
29.233609,-89.478609
29.251109,-89.6084
29.300827,-89.708346
29.339164,-89.770564
29.360554,-89.750827
29.414854,-89.773336
29.443882,-89.831682
29.486382,-89.985273
29.551391,-90.119155
29.569854,-90.1825
29.544718,-90.203273
29.510827,-90.1911
29.488054,-90.172082
29.465827,-90.124864
29.461382,-90.096664
29.459582,-90.058746
29.425136,-90.026527
29.311945,-90.056946
29.221527,-90.051591
29.183327,-90.065827
29.139027,-90.115964
29.126382,-90.135836
29.091109,-90.209446
29.083609,-90.2375
29.0825,-90.247773
29.092218,-90.235973
29.118464,-90.235691
29.197218,-90.255573
29.259718,-90.272782
29.309164,-90.345
29.3175,-90.393618
29.326109,-90.444446
29.289718,-90.524446
29.233327,-90.589718
29.158054,-90.647227
29.129718,-90.678609
29.115827,-90.702018
29.109436,-90.765018
29.128745,-90.878327
29.150827,-90.912218
29.1643,-90.93
29.219236,-90.998891
29.213118,-91.035346
29.194164,-91.048327
29.194854,-91.077646
29.202218,-91.096955
